"","Date","Experimental_leaf","Leaf_removal","ColonySize","Prop.new","Treatment","Colony","Week","Agegroup","IB_taken","Leaves_taken","Prop_PT","Set","EorN","ln_LeavesTaken","IB_prop","PT_taken","Year","Queen"
"282",20171116,"none","double removal",332,0.786144578313253,"Control","82605",11,"new",45,106,0.424528301886792,"V","Naive",4.66343909411207,0.424528301886792,45,NA,NA
"283",20171116,"none","double removal",218,0.720183486238532,"Control","82606",11,"old",2,9,0.222222222222222,"V","Experienced",2.19722457733622,0.222222222222222,2,NA,NA
"284",20171116,"none","double removal",218,0.720183486238532,"Control","82606",11,"new",1,18,0.0555555555555556,"V","Naive",2.89037175789616,0.0555555555555556,1,NA,NA
"285",20170921,"none","double removal",72,0.291666666666667,"Control","82601",3,"old",0,2,0,"V","Experienced",0.693147180559945,0,0,NA,NA
"286",20170921,"none","double removal",48,0.125,"Control","82602",3,"old",1,1,1,"V","Experienced",0,1,1,NA,NA
"287",20170921,"none","double removal",390,0.141025641025641,"Control","82603",3,"old",13,33,0.393939393939394,"V","Experienced",3.49650756146648,0.393939393939394,13,NA,NA
"288",20170921,"none","double removal",140,0.05,"Control","82604",3,"old",6,14,0.428571428571429,"V","Experienced",2.63905732961526,0.428571428571429,6.00000000000001,NA,NA
"289",20170921,"none","double removal",439,0.230068337129841,"Control","82605",3,"old",21,79,0.265822784810127,"V","Experienced",4.36944785246702,0.265822784810127,21,NA,NA
"290",20170921,"none","double removal",232,0.172413793103448,"Control","82606",3,"old",7,39,0.179487179487179,"V","Experienced",3.66356164612965,0.179487179487179,6.99999999999998,NA,NA
"291",20171006,"none","double removal",67,0.343283582089552,"Control","82601",5,"old",1,3,0.333333333333333,"V","Experienced",1.09861228866811,0.333333333333333,0.999999999999999,NA,NA
"292",20171006,"none","double removal",45,0.244444444444444,"Control","82602",5,"old",1,1,1,"V","Experienced",0,1,1,NA,NA
"293",20171006,"none","double removal",425,0.251764705882353,"Control","82603",5,"old",5,22,0.227272727272727,"V","Experienced",3.09104245335832,0.227272727272727,4.99999999999999,NA,NA
"294",20171006,"none","double removal",138,0.115942028985507,"Control","82604",5,"old",12,24,0.5,"V","Experienced",3.17805383034795,0.5,12,NA,NA
"295",20171005,"none","double removal",491,0.384928716904277,"Control","82605",5,"old",30,106,0.283018867924528,"V","Experienced",4.66343909411207,0.283018867924528,30,NA,NA
"296",20171005,"none","double removal",491,0.384928716904277,"Control","82605",5,"new",5,9,0.555555555555556,"V","Naive",2.19722457733622,0.555555555555556,5,NA,NA
"297",20171006,"none","double removal",232,0.275862068965517,"Control","82606",5,"old",20,27,0.740740740740741,"V","Experienced",3.29583686600433,0.740740740740741,20,NA,NA
"298",20171019,"none","double removal",65,0.4,"Control","82601",7,"old",0,1,0,"V","Experienced",0,0,0,NA,NA
"299",20171019,"none","double removal",44,0.363636363636364,"Control","82602",7,"old",0,6,0,"V","Experienced",1.79175946922805,0,0,NA,NA
"300",20171019,"none","double removal",378,0.28042328042328,"Control","82603",7,"old",7,19,0.368421052631579,"V","Experienced",2.94443897916644,0.368421052631579,7,NA,NA
"301",20171019,"none","double removal",378,0.28042328042328,"Control","82603",7,"new",1,1,1,"V","Naive",0,1,1,NA,NA
"302",20171019,"none","double removal",156,0.294871794871795,"Control","82604",7,"old",17,53,0.320754716981132,"V","Experienced",3.97029191355212,0.320754716981132,17,NA,NA
"303",20171019,"none","double removal",371,0.555256064690027,"Control","82605",7,"old",8,39,0.205128205128205,"V","Experienced",3.66356164612965,0.205128205128205,8,NA,NA
"304",20171019,"none","double removal",371,0.555256064690027,"Control","82605",7,"new",3,14,0.214285714285714,"V","Naive",2.63905732961526,0.214285714285714,3,NA,NA
"305",20171019,"none","double removal",211,0.345971563981043,"Control","82606",7,"old",13,65,0.2,"V","Experienced",4.17438726989564,0.2,13,NA,NA
"306",20171019,"none","double removal",211,0.345971563981043,"Control","82606",7,"new",9,11,0.818181818181818,"V","Naive",2.39789527279837,0.818181818181818,9,NA,NA
"307",20171102,"none","double removal",84,0.535714285714286,"Control","82601",9,"old",2,8,0.25,"V","Experienced",2.07944154167984,0.25,2,NA,NA
"308",20171102,"none","double removal",42,0.452380952380952,"Control","82602",9,"old",3,12,0.25,"V","Experienced",2.484906649788,0.25,3,NA,NA
"309",20171102,"none","double removal",375,0.357333333333333,"Control","82603",9,"old",34,92,0.369565217391304,"V","Experienced",4.52178857704904,0.369565217391304,34,NA,NA
"310",20171102,"none","double removal",375,0.357333333333333,"Control","82603",9,"new",2,7,0.285714285714286,"V","Naive",1.94591014905531,0.285714285714286,2,NA,NA
"311",20171102,"none","double removal",162,0.376543209876543,"Control","82604",9,"old",22,34,0.647058823529412,"V","Experienced",3.52636052461616,0.647058823529412,22,NA,NA
"312",20171102,"none","double removal",162,0.376543209876543,"Control","82604",9,"new",1,1,1,"V","Naive",0,1,1,NA,NA
"313",20171102,"none","double removal",363,0.699724517906336,"Control","82605",9,"old",37,77,0.480519480519481,"V","Experienced",4.34380542185368,0.480519480519481,37,NA,NA
"314",20171102,"none","double removal",363,0.699724517906336,"Control","82605",9,"new",13,26,0.5,"V","Naive",3.25809653802148,0.5,13,NA,NA
"315",20171102,"none","double removal",217,0.488479262672811,"Control","82606",9,"old",11,19,0.578947368421053,"V","Experienced",2.94443897916644,0.578947368421053,11,NA,NA
"316",20171102,"none","double removal",217,0.488479262672811,"Control","82606",9,"new",2,12,0.166666666666667,"V","Naive",2.484906649788,0.166666666666667,2,NA,NA
"317",20180311,"IB","no removal",482,0,"CHX","Amy",1,"old",0,13,0,"III","Experienced",2.56494935746154,0,0,"2018","original"
"318",20180325,"IB","no removal",138,0,"Control","Andrew",1,"old",28,30,0.933333333333333,"IV","Experienced",3.40119738166216,0.933333333333333,28,"2018","original"
"319",20180107,"LS","no removal",566,0,"CHX","Angel",1,"old",27,27,0,"III","Experienced",3.29583686600433,1,0,"2018","original"
"320",20180107,"IB","no removal",401,0,"CHX","Anya",1,"old",9,72,0.125,"III","Experienced",4.27666611901606,0.125,9,"2018","original"
"321",20180206,"LS","no removal",577,0,"Control","Bunny",1,"old",44,72,0.388888888888889,"IV","Experienced",4.27666611901606,0.611111111111111,28,"2018","requeened"
"322",20180311,"IB","no removal",373,0,"CHX","Clem",1,"old",0,8,0,"III","Experienced",2.07944154167984,0,0,"2018","original"
"323",20180107,"LS","no removal",468,0,"Control","Cordelia",1,"old",44,90,0.511111111111111,"IV","Experienced",4.49980967033027,0.488888888888889,46,"2018","original"
"324",20180219,"IB","no removal",109,0,"Control","Dawn",1,"old",2,2,1,"IV","Experienced",0.693147180559945,1,2,"2018","original"
"325",20180206,"LS","no removal",506,0,"CHX","Druscilla",1,"old",3,3,0,"III","Experienced",1.09861228866811,1,0,"2018","original"
"326",20180311,"LS","no removal",168,0,"Control","Hapshetsut",1,"old",7,18,0.611111111111111,"IV","Experienced",2.89037175789616,0.388888888888889,11,"2018","original"
"327",20180219,"IB","no removal",196,0,"CHX","Harmony",1,"old",0,45,0,"III","Experienced",3.80666248977032,0,0,"2018","original"
"328",20180311,"LS","no removal",362,0,"CHX","Joan",1,"old",19,19,0,"III","Experienced",2.94443897916644,1,0,"2018","original"
"329",20180311,"IB","no removal",415,0,"Control","Kendra",1,"old",5,32,0.15625,"IV","Experienced",3.46573590279973,0.15625,5,"2018","original"
"330",20180107,"IB","no removal",310,0,"Control","Ms. Calendar",1,"old",59,122,0.483606557377049,"IV","Experienced",4.80402104473326,0.483606557377049,59,"2018","original"
"331",20180107,"LS","no removal",485,0,"CHX","Spike",1,"old",74,77,0.038961038961039,"III","Experienced",4.34380542185368,0.961038961038961,3,"2018","original"
"332",20180107,"IB","no removal",536,0,"CHX","Tara",1,"old",0,35,0,"III","Experienced",3.55534806148941,0,0,"2018","original"
"333",20180311,"LS","no removal",126,0,"Control","The Anointed",1,"old",5,14,0.642857142857143,"IV","Experienced",2.63905732961526,0.357142857142857,9,"2018","original"
"334",20180325,"LS","no removal",519,0,"CHX","The Brain",1,"old",78,79,0.0126582278481012,"III","Experienced",4.36944785246702,0.987341772151899,0.999999999999995,"2018","original"
"335",20180311,"LS","no removal",68,0,"CHX","The Mayor",1,"old",6,6,0,"III","Experienced",1.79175946922805,1,0,"2018","original"
"336",20180520,"IB","no removal",209,0.497607655502392,"CHX","Amy",11,"new",0,6,0,"III","Naive",1.79175946922805,0,0,"2018","original"
"337",20180520,"IB","no removal",209,0.497607655502392,"CHX","Amy",11,"old",1,28,0.0357142857142857,"III","Experienced",3.3322045101752,0.0357142857142857,1,"2018","original"
"338",20180318,"LS","no removal",727,0.46767537826685,"CHX","Angel",11,"old",60,60,0,"III","Experienced",4.0943445622221,1,0,"2018","original"
"339",20180318,"LS","no removal",727,0.46767537826685,"CHX","Angel",11,"new",10,10,0,"III","Naive",2.30258509299405,1,0,"2018","original"
"340",20180318,"IB","no removal",304,0.588815789473684,"CHX","Anya",11,"old",1,50,0.02,"III","Experienced",3.91202300542815,0.02,1,"2018","requeened"
"341",20180318,"IB","no removal",304,0.588815789473684,"CHX","Anya",11,"new",0,5,0,"III","Naive",1.6094379124341,0,0,"2018","requeened"
"342",20180415,"LS","no removal",566,0.756183745583039,"Control","Bunny",11,"new",1,1,0,"IV","Naive",0,1,0,"2018","requeened"
"343",20180415,"LS","no removal",566,0.756183745583039,"Control","Bunny",11,"old",10,15,0.333333333333333,"IV","Experienced",2.70805020110221,0.666666666666667,4.99999999999999,"2018","requeened"
"344",20180520,"IB","no removal",125,0.824,"CHX","Clem",11,"old",7,13,0.538461538461538,"III","Experienced",2.56494935746154,0.538461538461538,6.99999999999999,"2018","original"
"345",20180520,"IB","no removal",125,0.824,"CHX","Clem",11,"new",4,4,1,"III","Naive",1.38629436111989,1,4,"2018","original"
"346",20180318,"LS","no removal",905,0.859668508287293,"Control","Cordelia",11,"new",65,112,0.419642857142857,"IV","Naive",4.71849887129509,0.580357142857143,47,"2018","original"
"347",20180429,"IB","no removal",128,0.9375,"Control","Dawn",11,"new",18,30,0.6,"IV","Naive",3.40119738166216,0.6,18,"2018","original"
"348",20180520,"LS","no removal",338,0.988165680473373,"Control","Hapshetsut",11,"new",38,74,0.486486486486487,"IV","Naive",4.30406509320417,0.513513513513513,36,"2018","original"
"349",20180429,"IB","no removal",343,0.690962099125364,"CHX","Harmony",11,"old",29,82,0.353658536585366,"III","Experienced",4.40671924726425,0.353658536585366,29,"2018","original"
"350",20180429,"IB","no removal",343,0.690962099125364,"CHX","Harmony",11,"new",10,20,0.5,"III","Naive",2.99573227355399,0.5,10,"2018","original"
"351",20180520,"LS","no removal",112,0.678571428571429,"CHX","Joan",11,"new",3,3,0,"III","Naive",1.09861228866811,1,0,"2018","original"
"352",20180520,"LS","no removal",112,0.678571428571429,"CHX","Joan",11,"old",15,22,0.318181818181818,"III","Experienced",3.09104245335832,0.681818181818182,7,"2018","original"
"353",20180520,"IB","no removal",235,0.94468085106383,"Control","Kendra",11,"new",6,29,0.206896551724138,"IV","Naive",3.36729582998647,0.206896551724138,6,"2018","original"
"354",20180520,"IB","no removal",235,0.94468085106383,"Control","Kendra",11,"old",0,1,0,"IV","Experienced",0,0,0,"2018","original"
"355",20180318,"IB","no removal",420,0.938095238095238,"Control","Ms. Calendar",11,"old",8,12,0.666666666666667,"IV","Experienced",2.484906649788,0.666666666666667,8,"2018","original"
"356",20180318,"IB","no removal",420,0.938095238095238,"Control","Ms. Calendar",11,"new",35,59,0.593220338983051,"IV","Naive",4.07753744390572,0.593220338983051,35,"2018","original"
"357",20180318,"LS","no removal",96,0.9375,"CHX","Spike",11,"old",7,7,0,"III","Experienced",1.94591014905531,1,0,"2018","requeened"
"358",20180318,"LS","no removal",96,0.9375,"CHX","Spike",11,"new",22,22,0,"III","Naive",3.09104245335832,1,0,"2018","requeened"
"359",20180318,"IB","no removal",347,0.680115273775216,"CHX","Tara",11,"old",15,33,0.454545454545455,"III","Experienced",3.49650756146648,0.454545454545455,15,"2018","original"
"360",20180318,"IB","no removal",347,0.680115273775216,"CHX","Tara",11,"new",3,10,0.3,"III","Naive",2.30258509299405,0.3,3,"2018","original"
"361",20180520,"LS","no removal",182,0.846153846153846,"Control","The Anointed",11,"new",23,37,0.378378378378378,"IV","Naive",3.61091791264422,0.621621621621622,14,"2018","original"
"362",20180520,"LS","no removal",182,0.846153846153846,"Control","The Anointed",11,"old",2,4,0.5,"IV","Experienced",1.38629436111989,0.5,2,"2018","original"
"363",20180603,"LS","no removal",402,0.997512437810945,"CHX","The Brain",11,"new",8,57,0.859649122807018,"III","Naive",4.04305126783455,0.140350877192982,49,"2018","original"
"364",20180603,"IB","no removal",109,0.779816513761468,"CHX","Amy",13,"new",0,3,0,"III","Naive",1.09861228866811,0,0,"2018","original"
"365",20180603,"IB","no removal",109,0.779816513761468,"CHX","Amy",13,"old",0,3,0,"III","Experienced",1.09861228866811,0,0,"2018","original"
"366",20180401,"LS","no removal",824,0.620145631067961,"CHX","Angel",13,"new",41,48,0.145833333333333,"III","Naive",3.87120101090789,0.854166666666667,6.99999999999998,"2018","original"
"367",20180401,"LS","no removal",824,0.620145631067961,"CHX","Angel",13,"old",12,15,0.2,"III","Experienced",2.70805020110221,0.8,3,"2018","original"
"368",20180401,"IB","no removal",268,0.735074626865672,"CHX","Anya",13,"new",0,28,0,"III","Naive",3.3322045101752,0,0,"2018","requeened"
"369",20180401,"IB","no removal",268,0.735074626865672,"CHX","Anya",13,"old",1,45,0.0222222222222222,"III","Experienced",3.80666248977032,0.0222222222222222,0.999999999999999,"2018","requeened"
"370",20180429,"LS","no removal",588,0.901360544217687,"Control","Bunny",13,"new",35,60,0.416666666666667,"IV","Naive",4.0943445622221,0.583333333333333,25,"2018","requeened"
"371",20180429,"LS","no removal",588,0.901360544217687,"Control","Bunny",13,"old",25,46,0.456521739130435,"IV","Experienced",3.8286413964891,0.543478260869565,21,"2018","requeened"
"372",20180603,"IB","no removal",208,0.956730769230769,"CHX","Clem",13,"new",2,11,0.181818181818182,"III","Naive",2.39789527279837,0.181818181818182,2,"2018","original"
"373",20180603,"IB","no removal",208,0.956730769230769,"CHX","Clem",13,"old",1,6,0.166666666666667,"III","Experienced",1.79175946922805,0.166666666666667,1,"2018","original"
"374",20180401,"LS","no removal",907,0.966923925027563,"Control","Cordelia",13,"new",67,121,0.446280991735537,"IV","Naive",4.79579054559674,0.553719008264463,54,"2018","original"
"375",20180513,"IB","no removal",108,0.981481481481482,"Control","Dawn",13,"new",7,8,0.875,"IV","Naive",2.07944154167984,0.875,7,"2018","original"
"376",20180513,"IB","no removal",108,0.981481481481482,"Control","Dawn",13,"old",0,3,0,"IV","Experienced",1.09861228866811,0,0,"2018","original"
"377",20180603,"LS","no removal",285,0.992982456140351,"Control","Hapshetsut",13,"new",17,38,0.552631578947368,"IV","Naive",3.63758615972639,0.447368421052632,21,"2018","original"
"378",20180513,"IB","no removal",346,0.809248554913295,"CHX","Harmony",13,"old",0,5,0,"III","Experienced",1.6094379124341,0,0,"2018","original"
"379",20180513,"IB","no removal",346,0.809248554913295,"CHX","Harmony",13,"new",32,43,0.744186046511628,"III","Naive",3.76120011569356,0.744186046511628,32,"2018","original"
"380",20180603,"LS","no removal",157,0.904458598726115,"CHX","Joan",13,"new",24,48,0.5,"III","Naive",3.87120101090789,0.5,24,"2018","original"
"381",20180603,"LS","no removal",157,0.904458598726115,"CHX","Joan",13,"old",32,51,0.372549019607843,"III","Experienced",3.93182563272433,0.627450980392157,19,"2018","original"
"382",20180603,"IB","no removal",266,0.988721804511278,"Control","Kendra",13,"new",10,27,0.37037037037037,"IV","Naive",3.29583686600433,0.37037037037037,9.99999999999999,"2018","original"
"383",20180401,"IB","no removal",413,0.970944309927361,"Control","Ms. Calendar",13,"new",64,116,0.551724137931034,"IV","Naive",4.75359019110636,0.551724137931034,64,"2018","original"
"384",20180401,"LS","no removal",115,0.947826086956522,"CHX","Spike",13,"new",35,35,0,"III","Naive",3.55534806148941,1,0,"2018","requeened"
"385",20180401,"IB","no removal",375,0.736,"CHX","Tara",13,"new",8,29,0.275862068965517,"III","Naive",3.36729582998647,0.275862068965517,7.99999999999999,"2018","original"
"386",20180401,"IB","no removal",375,0.736,"CHX","Tara",13,"old",20,50,0.4,"III","Experienced",3.91202300542815,0.4,20,"2018","original"
"387",20180603,"LS","no removal",141,0.978723404255319,"Control","The Anointed",13,"new",12,27,0.555555555555556,"IV","Naive",3.29583686600433,0.444444444444444,15,"2018","original"
"388",20180617,"LS","no removal",143,1,"CHX","The Brain",13,"new",0,12,1,"III","Naive",2.484906649788,0,12,"2018","original"
"389",20180603,"LS","no removal",114,0.614035087719298,"CHX","The Mayor",13,"old",2,3,0.333333333333333,"III","Experienced",1.09861228866811,0.666666666666667,0.999999999999999,"2018","original"
"390",20180617,"IB","no removal",144,0.916666666666667,"CHX","Amy",15,"new",0,14,0,"III","Naive",2.63905732961526,0,0,"2018","original"
"391",20180617,"IB","no removal",144,0.916666666666667,"CHX","Amy",15,"old",1,17,0.0588235294117647,"III","Experienced",2.83321334405622,0.0588235294117647,1,"2018","original"
"392",20180415,"LS","no removal",857,0.815635939323221,"CHX","Angel",15,"old",2,2,0,"III","Experienced",0.693147180559945,1,0,"2018","original"
"393",20180415,"LS","no removal",857,0.815635939323221,"CHX","Angel",15,"new",49,49,0,"III","Naive",3.89182029811063,1,0,"2018","original"
"394",20180415,"IB","no removal",283,0.823321554770318,"CHX","Anya",15,"new",4,42,0.0952380952380952,"III","Naive",3.73766961828337,0.0952380952380952,4,"2018","requeened"
"395",20180415,"IB","no removal",283,0.823321554770318,"CHX","Anya",15,"old",1,28,0.0357142857142857,"III","Experienced",3.3322045101752,0.0357142857142857,1,"2018","requeened"
"396",20180513,"LS","no removal",420,0.966666666666667,"Control","Bunny",15,"new",44,66,0.333333333333333,"IV","Naive",4.18965474202643,0.666666666666667,22,"2018","requeened"
"397",20180513,"LS","no removal",420,0.966666666666667,"Control","Bunny",15,"old",5,9,0.444444444444444,"IV","Experienced",2.19722457733622,0.555555555555556,4,"2018","requeened"
"398",20180617,"IB","no removal",79,0.949367088607595,"CHX","Clem",15,"old",1,3,0.333333333333333,"III","Experienced",1.09861228866811,0.333333333333333,0.999999999999999,"2018","original"
"399",20180617,"IB","no removal",79,0.949367088607595,"CHX","Clem",15,"new",1,13,0.0769230769230769,"III","Naive",2.56494935746154,0.0769230769230769,1,"2018","original"
"400",20180415,"LS","no removal",988,0.993927125506073,"Control","Cordelia",15,"new",66,114,0.421052631578947,"IV","Naive",4.7361984483945,0.578947368421053,48,"2018","original"
"401",20180527,"IB","no removal",100,0.99,"Control","Dawn",15,"new",1,11,0.0909090909090909,"IV","Naive",2.39789527279837,0.0909090909090909,1,"2018","original"
"402",20180527,"IB","no removal",100,0.99,"Control","Dawn",15,"old",0,5,0,"IV","Experienced",1.6094379124341,0,0,"2018","original"
"403",20180617,"LS","no removal",289,1,"Control","Hapshetsut",15,"new",41,90,0.544444444444445,"IV","Naive",4.49980967033027,0.455555555555556,49,"2018","original"
"404",20180527,"IB","no removal",307,0.866449511400652,"CHX","Harmony",15,"old",0,5,0,"III","Experienced",1.6094379124341,0,0,"2018","original"
"405",20180527,"IB","no removal",307,0.866449511400652,"CHX","Harmony",15,"new",21,36,0.583333333333333,"III","Naive",3.58351893845611,0.583333333333333,21,"2018","original"
"406",20180617,"LS","no removal",200,0.945,"CHX","Joan",15,"old",34,39,0.128205128205128,"III","Experienced",3.66356164612965,0.871794871794872,4.99999999999999,"2018","original"
"407",20180617,"LS","no removal",200,0.945,"CHX","Joan",15,"new",36,68,0.470588235294118,"III","Naive",4.21950770517611,0.529411764705882,32,"2018","original"
"408",20180617,"IB","no removal",181,0.988950276243094,"Control","Kendra",15,"new",84,129,0.651162790697674,"IV","Naive",4.85981240436167,0.651162790697674,83.9999999999999,"2018","original"
"409",20180415,"IB","no removal",403,0.982630272952854,"Control","Ms. Calendar",15,"new",51,87,0.586206896551724,"IV","Naive",4.46590811865458,0.586206896551724,51,"2018","original"
"410",20180415,"LS","no removal",235,0.974468085106383,"CHX","Spike",15,"old",2,2,0,"III","Experienced",0.693147180559945,1,0,"2018","requeened"
"411",20180415,"LS","no removal",235,0.974468085106383,"CHX","Spike",15,"new",20,21,0.0476190476190477,"III","Naive",3.04452243772342,0.952380952380952,1,"2018","requeened"
"412",20180415,"IB","no removal",329,0.759878419452888,"CHX","Tara",15,"old",9,23,0.391304347826087,"III","Experienced",3.13549421592915,0.391304347826087,9,"2018","original"
"413",20180415,"IB","no removal",329,0.759878419452888,"CHX","Tara",15,"new",16,72,0.222222222222222,"III","Naive",4.27666611901606,0.222222222222222,16,"2018","original"
"414",20180617,"LS","no removal",133,0.977443609022556,"Control","The Anointed",15,"new",43,75,0.426666666666667,"IV","Naive",4.31748811353631,0.573333333333333,32,"2018","original"
"415",20180701,"LS","no removal",133,1,"CHX","The Brain",15,"new",23,48,0.520833333333333,"III","Naive",3.87120101090789,0.479166666666667,25,"2018","original"
"416",20180617,"LS","no removal",137,0.737226277372263,"CHX","The Mayor",15,"old",35,36,0.0277777777777778,"III","Experienced",3.58351893845611,0.972222222222222,1,"2018","original"
"417",20180617,"LS","no removal",137,0.737226277372263,"CHX","The Mayor",15,"new",3,3,0,"III","Naive",1.09861228866811,1,0,"2018","original"
"418",20180701,"IB","no removal",127,0.94488188976378,"CHX","Amy",17,"old",0,1,0,"III","Experienced",0,0,0,"2018","original"
