"","Colony","Week","Treatment","Agegroup_focal","Choice","EorN_focal","Forager_ID","Date.x","Decision_time","TouchIBtiny","TouchLStiny","Prop_exp","Num_tinies","X.x","Num_outbound_IB","Num_outbound_LS","Outbound_propIB","X.y","AgeGroup","timepoint","Date.y","Day","IB_taken","Total_Leaves","Source.x","Source.y","prev_IB_attempts","Prop_IB","TinyBinary","Choice_bin"
"1","21801",7,"CHX",1,"IB","Experienced","IB1",20170707,156.994,0,0,0.666666666666667,0,1,0,0,NA,9,1,10,20170707,49,3,15,"Boris.og","Boris.og",36,0.2,"Absent",1
"2","21801",7,"CHX",1,"IB","Experienced","IB2",20170707,398.03,0,0,0.714285714285714,0,2,0,0,NA,9,1,10,20170707,49,3,15,"Boris.og","Boris.og",36,0.2,"Absent",1
"3","21801",7,"CHX",1,"IB","Experienced","IB3",20170707,923.205,0,0,1,0,3,0,0,NA,9,1,10,20170707,49,3,15,"Boris.og","Boris.og",36,0.2,"Absent",1
"4","21801",7,"CHX",2,"LS","Naive","LS1",20170707,259.539,0,0,0.857142857142857,0,4,0,1,0,12,2,10,20170707,49,0,22,"Boris.og","Boris.og",1,0,"Absent",0
"5","21801",7,"CHX",2,"LS","Naive","LS6",20170707,1080.43,0,0,0.5,0,6,0,1,0,12,2,10,20170707,49,0,22,"Boris.og","Boris.og",1,0,"Absent",0
"6","21801",7,"CHX",3,"LS","Naive","LS10",20170707,1636.098,0,0,0.75,0,5,0,1,0,19,3,10,20170707,49,0,6,"Boris.og","Boris.og",0,0,"Absent",0
"7","21801",11,"CHX",2,"IB","Naive","IB3",20170804,892.368,0,0,0,0,8,1,2,0.333333333333333,17,2,15,20170804,77,2,8,"Boris.og","Boris.og",2,0.25,"Absent",1
"8","21801",11,"CHX",2,"IB","Naive","IB2",20170804,830.507,0,0,0,0,7,1,1,0.5,17,2,15,20170804,77,2,8,"Boris.og","Boris.og",2,0.25,"Absent",1
"9","21801",11,"CHX",3,"LS","Naive","LS2",20170804,894.992,0,0,0,0,11,0,1,0,24,3,15,20170804,77,2,38,"Boris.og","Boris.og",0,0.0526315789473684,"Absent",0
"10","21801",11,"CHX",3,"IB","Naive","IB4",20170804,1204.352,0,0,0,0,9,1,1,0.5,24,3,15,20170804,77,2,38,"Boris.og","Boris.og",0,0.0526315789473684,"Absent",1
"11","21801",11,"CHX",3,"LS","Naive","LS4",20170804,1731.529,0,0,0,0,12,0,1,0,24,3,15,20170804,77,2,38,"Boris.og","Boris.og",0,0.0526315789473684,"Absent",0
"12","21801",11,"CHX",4,"LS","Naive","LS1",20170804,355.902,0,0,0,0,10,0,2,0,31,4,15,20170804,77,0,2,"Boris.og","Boris.og",0,0,"Absent",0
"13","21801",15,"CHX",3,"LS","Naive","LS10",20170901,1786.721,0,0,0,0,16,0,0,NA,29,3,20,20170901,105,0,23,"Boris.og","",9,0,"Absent",0
"14","21801",15,"CHX",3,"LS","Naive","LS10",20170901,1786.721,0,0,0,0,16,0,0,NA,28,3,19,20170901,105,0,23,"Boris.og","Boris.og",9,0,"Absent",0
"15","21801",15,"CHX",6,"IB","Naive","IB7",20170901,1297.75,0,0,0,0,14,0,2,0,43,6,20,20170901,105,17,44,"Boris.og","",1,0.386363636363636,"Absent",1
"16","21801",15,"CHX",6,"IB","Naive","IB8",20170901,1342.145,0,0,0,0,15,0,2,0,43,6,20,20170901,105,17,44,"Boris.og","",1,0.386363636363636,"Absent",1
"17","21801",15,"CHX",6,"IB","Naive","IB4",20170901,859.822,0,0,0,0,13,0,0,NA,43,6,20,20170901,105,17,44,"Boris.og","",1,0.386363636363636,"Absent",1
"18","21801",15,"CHX",6,"LS","Naive","LS9",20170901,1761.965,0,0,0,0,18,0,1,0,43,6,20,20170901,105,17,44,"Boris.og","",1,0.386363636363636,"Absent",0
"19","21801",15,"CHX",6,"LS","Naive","LS5",20170901,953.657,0,0,0,0,17,0,0,NA,43,6,20,20170901,105,17,44,"Boris.og","",1,0.386363636363636,"Absent",0
"20","31501",3,"CHX",1,"IB","Experienced","IB1",20170510,645.153,3,2,1,5,19,0,1,0,52,1,5,20170510,21,3,55,"Boris.og","Boris.og",10,0.0545454545454545,"Preset",1
"21","31501",3,"CHX",1,"IB","Experienced","IB2",20170510,418.417,1,0,1,1,20,0,0,NA,52,1,5,20170510,21,3,55,"Boris.og","Boris.og",10,0.0545454545454545,"Preset",1
"22","31501",3,"CHX",1,"IB","Experienced","IB3",20170510,1636.321,9,0,0.833333333333333,9,21,0,0,NA,52,1,5,20170510,21,3,55,"Boris.og","Boris.og",10,0.0545454545454545,"Preset",1
"23","31501",3,"CHX",1,"LS","Experienced","LS1",20170510,725.72,5,0,1,5,22,0,0,NA,52,1,5,20170510,21,3,55,"Boris.og","Boris.og",10,0.0545454545454545,"Preset",0
"24","31501",3,"CHX",1,"LS","Experienced","LS2",20170510,1462.494,6,0,0.625,6,23,0,0,NA,52,1,5,20170510,21,3,55,"Boris.og","Boris.og",10,0.0545454545454545,"Preset",0
"25","31501",3,"CHX",1,"LS","Experienced","LS3",20170510,1686.108,9,1,0.888888888888889,10,24,0,1,0,52,1,5,20170510,21,3,55,"Boris.og","Boris.og",10,0.0545454545454545,"Preset",0
"26","31501",7,"CHX",1,"LS","Experienced","LS4",20170607,339.264,0,0,1,0,25,0,4,0,56,1,9,20170607,49,2,58,"Boris.og","Boris.og",24,0.0344827586206897,"Absent",0
"27","31501",7,"CHX",1,"LS","Experienced","LS5",20170607,533.358,0,0,1,0,26,0,1,0,56,1,9,20170607,49,2,58,"Boris.og","Boris.og",24,0.0344827586206897,"Absent",0
"28","31501",7,"CHX",1,"LS","Experienced","LS9",20170607,1673.377,0,0,1,0,27,0,0,NA,56,1,9,20170607,49,2,58,"Boris.og","Boris.og",24,0.0344827586206897,"Absent",0
"29","31501",11,"CHX",1,"IB","Experienced","IB1",20170705,611.911,0,0,0.625,0,28,0,1,0,60,1,13,20170705,77,1,45,"Boris.og","Boris.og",45,0.0222222222222222,"Absent",1
"30","31501",11,"CHX",1,"LS","Experienced","LS1",20170705,549.377,0,0,0.727272727272727,0,31,0,0,NA,60,1,13,20170705,77,1,45,"Boris.og","Boris.og",45,0.0222222222222222,"Absent",0
"31","31501",11,"CHX",1,"LS","Experienced","LS2",20170705,563.595,0,0,0.636363636363636,0,32,0,0,NA,60,1,13,20170705,77,1,45,"Boris.og","Boris.og",45,0.0222222222222222,"Absent",0
"32","31501",11,"CHX",1,"LS","Experienced","LS3",20170705,1275.966,1,0,0.7,1,33,0,1,0,60,1,13,20170705,77,1,45,"Boris.og","Boris.og",45,0.0222222222222222,"Preset",0
"33","31501",11,"CHX",2,"IB","Naive","IB3",20170705,1066.732,0,1,0.714285714285714,1,30,0,0,NA,67,2,13,20170705,77,2,3,"Boris.og","Boris.og",3,0.666666666666667,"Preset",1
"34","31501",11,"CHX",2,"IB","Naive","IB2",20170705,1007.524,0,0,0.666666666666667,0,29,0,7,0,67,2,13,20170705,77,2,3,"Boris.og","Boris.og",3,0.666666666666667,"Absent",1
"35","31501",15,"CHX",6,"IB","Naive","IB1",20170802,137.918,0,0,0,0,34,0,0,NA,74,6,17,20170802,105,3,52,"Boris.og","Boris.og",0,0.0576923076923077,"Absent",1
"36","31501",15,"CHX",6,"LS","Naive","LS5",20170802,321.09,0,0,0.166666666666667,0,37,1,2,0.333333333333333,74,6,17,20170802,105,3,52,"Boris.og","Boris.og",0,0.0576923076923077,"Absent",0
"37","31501",15,"CHX",6,"LS","Naive","LS6",20170802,420.144,0,0,0.125,0,38,0,3,0,74,6,17,20170802,105,3,52,"Boris.og","Boris.og",0,0.0576923076923077,"Absent",0
"38","31501",15,"CHX",6,"IB","Naive","IB2",20170802,267.297,0,0,0,0,35,0,3,0,74,6,17,20170802,105,3,52,"Boris.og","Boris.og",0,0.0576923076923077,"Absent",1
"39","31501",15,"CHX",6,"LS","Naive","LS8",20170802,1152.679,1,0,0,1,39,0,2,0,74,6,17,20170802,105,3,52,"Boris.og","Boris.og",0,0.0576923076923077,"Preset",0
"40","31501",15,"CHX",6,"IB","Naive","IB3",20170802,331.441,0,0,0.142857142857143,0,36,0,3,0,74,6,17,20170802,105,3,52,"Boris.og","Boris.og",0,0.0576923076923077,"Absent",1
"41","31501",19,"CHX",7,"IB","Naive","IB5",20170830,435.749,1,0,0,1,41,1,2,0.333333333333333,81,7,21,20170830,133,3,7,"Boris.og","Boris.og",10,0.428571428571429,"Preset",1
"42","31501",19,"CHX",7,"IB","Naive","IB9",20170830,1648.856,0,0,0,0,42,2,0,1,81,7,21,20170830,133,3,7,"Boris.og","Boris.og",10,0.428571428571429,"Absent",1
"43","31501",19,"CHX",8,"IB","Naive","IB4",20170830,377.237,0,0,0,0,40,0,2,0,85,8,21,20170830,133,5,30,"Boris.og","Boris.og",1,0.166666666666667,"Absent",1
"44","31501",19,"CHX",8,"LS","Naive","LS10",20170830,1719.139,0,0,0,0,43,1,0,1,85,8,21,20170830,133,5,30,"Boris.og","Boris.og",1,0.166666666666667,"Absent",0
"45","31501",19,"CHX",8,"LS","Naive","LS3",20170830,489.587,1,0,0,1,44,1,1,0.5,85,8,21,20170830,133,5,30,"Boris.og","Boris.og",1,0.166666666666667,"Preset",0
"46","31501",19,"CHX",8,"LS","Naive","LS6",20170830,1226.099,0,0,0,0,45,1,0,1,85,8,21,20170830,133,5,30,"Boris.og","Boris.og",1,0.166666666666667,"Absent",0
"47","31502",3,"CHX",1,"IB","Experienced","IB1",20170510,1432.734,0,0,1,0,46,0,1,0,94,1,5,20170510,21,2,44,"Boris.og","Boris.og",12,0.0454545454545455,"Absent",1
"48","31502",3,"CHX",1,"IB","Experienced","IB2",20170510,1529.132,0,0,0.75,0,47,0,0,NA,94,1,5,20170510,21,2,44,"Boris.og","Boris.og",12,0.0454545454545455,"Absent",1
"49","31502",3,"CHX",1,"LS","Experienced","LS5",20170510,1146.482,0,0,1,0,48,0,0,NA,94,1,5,20170510,21,2,44,"Boris.og","Boris.og",12,0.0454545454545455,"Absent",0
"50","31502",3,"CHX",1,"LS","Experienced","LS8",20170510,1513.878,0,0,0.8,0,49,0,1,0,94,1,5,20170510,21,2,44,"Boris.og","Boris.og",12,0.0454545454545455,"Absent",0
"51","31502",7,"CHX",1,"IB","Experienced","IB1",20170607,730.126,1,1,1,2,50,0,2,0,98,1,9,20170607,49,2,55,"Boris.og","Boris.og",17,0.0363636363636364,"Preset",1
"52","31502",7,"CHX",1,"LS","Experienced","LS10",20170607,1731.527,2,2,0.833333333333333,4,51,0,1,0,98,1,9,20170607,49,2,55,"Boris.og","Boris.og",17,0.0363636363636364,"Preset",0
"53","31502",7,"CHX",1,"LS","Experienced","LS5",20170607,1253.887,3,0,0.956521739130435,3,52,0,1,0,98,1,9,20170607,49,2,55,"Boris.og","Boris.og",17,0.0363636363636364,"Preset",0
"54","31502",7,"CHX",1,"LS","Experienced","LS8",20170607,1637.53,3,0,0.875,3,53,0,0,NA,98,1,9,20170607,49,2,55,"Boris.og","Boris.og",17,0.0363636363636364,"Preset",0
"55","31502",11,"CHX",1,"LS","Experienced","LS1",20170705,1633.705,4,0,0.769230769230769,4,55,0,0,NA,102,1,13,20170705,77,0,65,"Boris.og","Boris.og",22,0,"Preset",0
"56","31502",11,"CHX",2,"IB","Naive","IB1",20170705,1392.934,2,0,0.777777777777778,2,54,0,0,NA,110,2,13,20170705,77,1,1,"Boris.og","Boris.og",1,1,"Preset",1
"57","31502",15,"CHX",1,"IB","Experienced","IB6",20170802,1488.993,4,0,0.666666666666667,4,58,1,2,0.333333333333333,107,1,18,20170802,105,6,35,"Boris.og","Boris.og",22,0.171428571428571,"Preset",1
"58","31502",15,"CHX",1,"LS","Experienced","LS10",20170802,1532.459,4,0,0.857142857142857,4,59,0,0,NA,107,1,18,20170802,105,6,35,"Boris.og","Boris.og",22,0.171428571428571,"Preset",0
"59","31502",15,"CHX",1,"IB","Experienced","IB1",20170802,268.356,0,2,0.5,2,56,0,1,0,107,1,18,20170802,105,6,35,"Boris.og","Boris.og",22,0.171428571428571,"Preset",1
"60","31502",15,"CHX",1,"IB","Experienced","IB2",20170802,667.875,1,0,0.666666666666667,1,57,0,0,NA,107,1,18,20170802,105,6,35,"Boris.og","Boris.og",22,0.171428571428571,"Preset",1
"61","31502",15,"CHX",1,"LS","Experienced","LS4",20170802,456.608,4,0,0.5,4,60,0,1,0,107,1,18,20170802,105,6,35,"Boris.og","Boris.og",22,0.171428571428571,"Preset",0
"62","31502",15,"CHX",1,"LS","Experienced","LS6",20170802,883.1,4,0,0.714285714285714,4,61,0,3,0,107,1,18,20170802,105,6,35,"Boris.og","Boris.og",22,0.171428571428571,"Preset",0
"63","31502",19,"CHX",6,"IB","Naive","IB5",20170830,976.481,1,1,0,2,63,0,5,0,119,6,23,20170830,133,3,8,"Boris.og","Boris.og",11,0.375,"Preset",1
"64","31502",19,"CHX",6,"IB","Naive","IB6",20170830,1689.829,4,0,0,4,64,0,2,0,119,6,23,20170830,133,3,8,"Boris.og","Boris.og",11,0.375,"Preset",1
"65","31502",19,"CHX",8,"IB","Naive","IB1",20170830,96.438,1,0,0,1,62,0,0,NA,126,8,23,20170830,133,3,38,"Boris.og","Boris.og",4,0.0789473684210526,"Preset",1
"66","31502",19,"CHX",8,"LS","Naive","LS2",20170830,158.539,1,0,0,1,65,0,1,0,126,8,23,20170830,133,3,38,"Boris.og","Boris.og",4,0.0789473684210526,"Preset",0
"67","31502",19,"CHX",9,"LS","Naive","LS7",20170830,1131.607,5,0,0,5,67,1,2,0.333333333333333,129,9,23,20170830,133,0,22,"Boris.og","Boris.og",0,0,"Preset",0
"68","31503",3,"CHX",1,"IB","Experienced","IB1",20170510,652.408,0,0,1,0,68,0,2,0,143,1,6,20170510,21,1,26,"Boris.og","Boris.og",7,0.0384615384615385,"Absent",1
"69","31503",3,"CHX",1,"LS","Experienced","LS4",20170510,647.141,0,0,1,0,69,0,1,0,143,1,6,20170510,21,1,26,"Boris.og","Boris.og",7,0.0384615384615385,"Absent",0
"70","31503",11,"CHX",1,"IB","Experienced","IB1",20170705,350.835,1,0,0.882352941176471,1,70,0,3,0,150,1,13,20170705,77,2,53,"Boris.og","Boris.og",12,0.0377358490566038,"Preset",1
"71","31503",11,"CHX",1,"LS","Experienced","LS1",20170705,417.883,1,1,0.666666666666667,2,72,0,2,0,150,1,13,20170705,77,2,53,"Boris.og","Boris.og",12,0.0377358490566038,"Preset",0
"72","31503",11,"CHX",1,"IB","Experienced","IB2",20170705,1462.648,4,0,1,4,71,0,0,NA,150,1,13,20170705,77,2,53,"Boris.og","Boris.og",12,0.0377358490566038,"Preset",1
"73","31503",11,"CHX",1,"LS","Experienced","LS2",20170705,1252.907,4,0,0.923076923076923,4,73,0,0,NA,150,1,13,20170705,77,2,53,"Boris.og","Boris.og",12,0.0377358490566038,"Preset",0
"74","31503",15,"CHX",6,"LS","Naive","LS4",20170802,584.03,8,0,0.416666666666667,8,74,0,1,0,161,6,18,20170802,105,0,30,"Boris.og","Boris.og",0,0,"Preset",0
"75","31503",15,"CHX",6,"LS","Naive","LS8",20170802,1324.817,6,0,0.333333333333333,6,75,0,2,0,161,6,18,20170802,105,0,30,"Boris.og","Boris.og",0,0,"Preset",0
"76","31503",15,"CHX",6,"LS","Naive","LS9",20170802,1360.878,8,0,0.6,8,76,0,1,0,161,6,18,20170802,105,0,30,"Boris.og","Boris.og",0,0,"Preset",0
"77","31503",19,"CHX",6,"IB","Naive","IB5",20170830,913.42,1,0,0,1,78,0,1,0,165,6,22,20170830,133,6,18,"Boris.og","Boris.og",7,0.333333333333333,"Preset",1
"78","31503",19,"CHX",8,"IB","Naive","IB4",20170830,848.709,4,0,0.111111111111111,4,77,0,0,NA,168,8,22,20170830,133,3,16,"Boris.og","Boris.og",0,0.1875,"Preset",1
"79","31503",19,"CHX",8,"IB","Naive","IB8",20170830,1366.356,5,0,0,5,79,0,2,0,168,8,22,20170830,133,3,16,"Boris.og","Boris.og",0,0.1875,"Preset",1
"80","31503",19,"CHX",8,"LS","Naive","LS1",20170830,132.28,0,0,0.0769230769230769,0,80,1,0,1,168,8,22,20170830,133,3,16,"Boris.og","Boris.og",0,0.1875,"Absent",0
"81","31503",19,"CHX",8,"LS","Naive","LS3",20170830,776.711,1,0,0.0909090909090909,1,81,0,1,0,168,8,22,20170830,133,3,16,"Boris.og","Boris.og",0,0.1875,"Preset",0
"82","31503",19,"CHX",8,"LS","Naive","LS4",20170830,779.465,2,0,0.125,2,82,0,0,NA,168,8,22,20170830,133,3,16,"Boris.og","Boris.og",0,0.1875,"Preset",0
"83","41901",3,"Control",1,"IB","Experienced","IB1",20170528,520.969,0,0,1,0,199,0,0,NA,181,1,5,20170528,21,61,87,"notebook","",140,0.701149425287356,"Absent",1
"84","41901",3,"Control",1,"IB","Experienced","IB4",20170528,1403.195,0,0,0.909090909090909,0,200,0,0,NA,181,1,5,20170528,21,61,87,"notebook","",140,0.701149425287356,"Absent",1
"85","41901",3,"Control",1,"IB","Experienced","IB5",20170528,1765.438,0,0,0.9,0,201,0,1,0,181,1,5,20170528,21,61,87,"notebook","",140,0.701149425287356,"Absent",1
"86","41901",3,"Control",1,"LS","Experienced","LS3",20170528,958.402,0,1,1,1,202,0,0,NA,181,1,5,20170528,21,61,87,"notebook","",140,0.701149425287356,"Preset",0
"87","41901",3,"Control",1,"LS","Experienced","LS4",20170528,1288.179,0,0,1,0,203,2,0,1,181,1,5,20170528,21,61,87,"notebook","",140,0.701149425287356,"Absent",0
"88","41901",3,"Control",1,"LS","Experienced","LS5",20170528,1503.621,0,0,0.875,0,204,1,0,1,181,1,5,20170528,21,61,87,"notebook","",140,0.701149425287356,"Absent",0
"89","41901",7,"Control",1,"IB","Experienced","IB1",20170625,379.883,0,0,1,0,205,0,1,0,185,1,8,20170625,49,23,42,"Boris.og","Boris.og",266,0.547619047619048,"Absent",1
"90","41901",7,"Control",1,"IB","Experienced","IB2",20170625,1077.743,0,0,0.666666666666667,0,206,0,0,NA,185,1,8,20170625,49,23,42,"Boris.og","Boris.og",266,0.547619047619048,"Absent",1
"91","41901",7,"Control",1,"IB","Experienced","IB3",20170625,1233.137,0,0,1,0,207,2,0,1,185,1,8,20170625,49,23,42,"Boris.og","Boris.og",266,0.547619047619048,"Absent",1
"92","41901",7,"Control",1,"LS","Experienced","LS1",20170625,106.411,0,0,1,0,208,0,0,NA,185,1,8,20170625,49,23,42,"Boris.og","Boris.og",266,0.547619047619048,"Absent",0
"93","41901",7,"Control",1,"LS","Experienced","LS5",20170625,459.356,0,0,1,0,209,0,0,NA,185,1,8,20170625,49,23,42,"Boris.og","Boris.og",266,0.547619047619048,"Absent",0
"94","41901",7,"Control",1,"LS","Experienced","LS6",20170625,513.373,0,0,NA,0,210,0,0,NA,185,1,8,20170625,49,23,42,"Boris.og","Boris.og",266,0.547619047619048,"Absent",0
"95","41901",11,"Control",1,"IB","Experienced","IB4",20170723,1381.722,0,0,0.666666666666667,0,213,2,6,0.25,191,1,12,20170723,77,2,2,"notebook","notebook",323,1,"Absent",1
"96","41901",11,"Control",1,"IB","Experienced","IB4",20170723,1381.722,0,0,0.666666666666667,0,213,2,6,0.25,192,1,12,20170723,77,0,2,"notebook","notebook",323,0,"Absent",1
"97","41901",11,"Control",1,"LS","Experienced","LS3",20170723,1084.563,0,0,0.333333333333333,0,216,0,1,0,191,1,12,20170723,77,2,2,"notebook","notebook",323,1,"Absent",0
"98","41901",11,"Control",1,"LS","Experienced","LS3",20170723,1084.563,0,0,0.333333333333333,0,216,0,1,0,192,1,12,20170723,77,0,2,"notebook","notebook",323,0,"Absent",0
"99","41901",11,"Control",1,"LS","Experienced","LS5",20170723,1706.059,0,0,0,0,217,4,2,0.666666666666667,191,1,12,20170723,77,2,2,"notebook","notebook",323,1,"Absent",0
"100","41901",11,"Control",1,"LS","Experienced","LS5",20170723,1706.059,0,0,0,0,217,4,2,0.666666666666667,192,1,12,20170723,77,0,2,"notebook","notebook",323,0,"Absent",0
"101","41901",11,"Control",3,"IB","Naive","IB2",20170723,1160.877,0,0,0.25,0,211,0,0,NA,198,3,12,20170723,77,6,25,"notebook","notebook",4,0.24,"Absent",1
"102","41901",11,"Control",3,"IB","Naive","IB3",20170723,1270.37,0,0,0.25,0,212,0,2,0,198,3,12,20170723,77,6,25,"notebook","notebook",4,0.24,"Absent",1
"103","41901",11,"Control",3,"LS","Naive","LS1",20170723,362.41,0,0,0.25,0,214,0,0,NA,198,3,12,20170723,77,6,25,"notebook","notebook",4,0.24,"Absent",0
"104","41901",11,"Control",3,"LS","Naive","LS2",20170723,593.453,0,0,0.25,0,215,0,1,0,198,3,12,20170723,77,6,25,"notebook","notebook",4,0.24,"Absent",0
"105","41901",15,"Control",1,"IB","Experienced","IB4",20170820,1194.699,0,1,NA,1,220,0,0,NA,193,1,16,20170820,105,0,1,"Boris.og","Boris.og",329,0,"Preset",1
"106","41901",15,"Control",3,"IB","Naive","IB1",20170820,160.694,0,0,0.5,0,218,0,0,NA,202,3,16,20170820,105,0,6,"Boris.og","Boris.og",30,0,"Absent",1
"107","41901",15,"Control",3,"IB","Naive","IB3",20170820,1108.844,0,1,0,1,219,0,0,NA,202,3,16,20170820,105,0,6,"Boris.og","Boris.og",30,0,"Preset",1
"108","41901",15,"Control",3,"LS","Naive","LS2",20170820,556.429,1,0,1,1,221,0,0,NA,202,3,16,20170820,105,0,6,"Boris.og","Boris.og",30,0,"Preset",0
"109","41901",15,"Control",3,"LS","Naive","LS4",20170820,794.827,0,1,1,1,222,0,2,0,202,3,16,20170820,105,0,6,"Boris.og","Boris.og",30,0,"Preset",0
"110","41901",15,"Control",3,"LS","Naive","LS6",20170820,915.652,0,0,NA,0,223,0,2,0,202,3,16,20170820,105,0,6,"Boris.og","Boris.og",30,0,"Absent",0
"111","41902",3,"Control",1,"IB","Experienced","IB1",20170528,114.349,0,0,1,0,224,0,0,NA,212,1,6,20170528,21,43,88,"Boris.og","Boris.og",159,0.488636363636364,"Absent",1
"112","41902",3,"Control",1,"IB","Experienced","IB2",20170528,779.048,0,0,1,0,225,1,0,1,212,1,6,20170528,21,43,88,"Boris.og","Boris.og",159,0.488636363636364,"Absent",1
