"","Colony","Week","Treatment","Agegroup_focal","Choice","EorN_focal","Forager_ID","Date.x","Decision_time","TouchIBtiny","TouchLStiny","Prop_exp","Num_tinies","X.x","Num_outbound_IB","Num_outbound_LS","Outbound_propIB","X.y","AgeGroup","timepoint","Date.y","Day","IB_taken","Total_Leaves","Source.x","Source.y","prev_IB_attempts","Prop_IB","TinyBinary","Choice_bin"
"113","41902",3,"Control",1,"IB","Experienced","IB5",20170528,1563.513,0,0,1,0,226,0,0,NA,212,1,6,20170528,21,43,88,"Boris.og","Boris.og",159,0.488636363636364,"Absent",1
"114","41902",3,"Control",1,"LS","Experienced","LS2",20170528,493.131,0,0,1,0,227,0,0,NA,212,1,6,20170528,21,43,88,"Boris.og","Boris.og",159,0.488636363636364,"Absent",0
"115","41902",3,"Control",1,"LS","Experienced","LS5",20170528,824.969,0,0,1,0,228,0,0,NA,212,1,6,20170528,21,43,88,"Boris.og","Boris.og",159,0.488636363636364,"Absent",0
"116","41902",3,"Control",1,"LS","Experienced","LS9",20170528,1517.037,0,0,1,0,229,0,0,NA,212,1,6,20170528,21,43,88,"Boris.og","Boris.og",159,0.488636363636364,"Absent",0
"117","41902",7,"Control",1,"IB","Experienced","IB3",20170625,1533.764,0,0,0.666666666666667,0,230,1,2,0.333333333333333,218,1,10,20170625,49,35,64,"Boris.og","Boris.og",313,0.546875,"Absent",1
"118","41902",7,"Control",1,"IB","Experienced","IB4",20170625,1555.157,0,0,0.6,0,231,1,1,0.5,218,1,10,20170625,49,35,64,"Boris.og","Boris.og",313,0.546875,"Absent",1
"119","41902",7,"Control",1,"IB","Experienced","IB5",20170625,1663.049,0,0,0.571428571428571,0,232,0,0,NA,218,1,10,20170625,49,35,64,"Boris.og","Boris.og",313,0.546875,"Absent",1
"120","41902",7,"Control",1,"LS","Experienced","LS2",20170625,570.603,0,0,0.777777777777778,0,233,1,0,1,218,1,10,20170625,49,35,64,"Boris.og","Boris.og",313,0.546875,"Absent",0
"121","41902",7,"Control",1,"LS","Experienced","LS4",20170625,975.672,0,0,0.5,0,234,0,1,0,218,1,10,20170625,49,35,64,"Boris.og","Boris.og",313,0.546875,"Absent",0
"122","41902",7,"Control",1,"LS","Experienced","LS5",20170625,1556.647,0,0,0.666666666666667,0,235,0,2,0,218,1,10,20170625,49,35,64,"Boris.og","Boris.og",313,0.546875,"Absent",0
"123","41902",11,"Control",1,"IB","Experienced","IB3",20170723,1432.2,1,0,0.285714285714286,1,238,0,0,NA,225,1,14,20170723,77,7,8,"Boris.og","Boris.og",363,0.875,"Preset",1
"124","41902",11,"Control",3,"IB","Naive","IB1",20170723,817.789,0,1,0,1,236,0,1,0,238,3,14,20170723,77,8,23,"Boris.og","Boris.og",28,0.347826086956522,"Preset",1
"125","41902",11,"Control",3,"IB","Naive","IB2",20170723,1121.391,1,0,0.285714285714286,1,237,0,1,0,238,3,14,20170723,77,8,23,"Boris.og","Boris.og",28,0.347826086956522,"Preset",1
"126","41902",11,"Control",3,"LS","Naive","LS1",20170723,775.147,1,0,0,1,239,1,1,0.5,238,3,14,20170723,77,8,23,"Boris.og","Boris.og",28,0.347826086956522,"Preset",0
"127","41902",11,"Control",3,"LS","Naive","LS2",20170723,966.236,1,0,0.181818181818182,1,240,1,2,0.333333333333333,238,3,14,20170723,77,8,23,"Boris.og","Boris.og",28,0.347826086956522,"Preset",0
"128","41902",11,"Control",4,"LS","Naive","LS3",20170723,1223.431,0,0,0.2,0,241,2,3,0.4,245,4,14,20170723,77,8,20,"Boris.og","Boris.og",2,0.4,"Absent",0
"129","41902",15,"Control",3,"IB","Naive","IB1",20170820,1005.693,0,0,0,0,242,0,2,0,241,3,20,20170820,105,2,8,"Boris.og","Boris.og",37,0.25,"Absent",1
"130","41902",15,"Control",3,"IB","Naive","IB2",20170820,1369.398,0,0,0,0,243,0,0,NA,241,3,20,20170820,105,2,8,"Boris.og","Boris.og",37,0.25,"Absent",1
"131","41902",15,"Control",3,"LS","Naive","LS8",20170820,1441.946,0,0,0,0,247,0,0,NA,241,3,20,20170820,105,2,8,"Boris.og","Boris.og",37,0.25,"Absent",0
"132","41902",15,"Control",6,"IB","Naive","IB3",20170820,1452.69,0,0,0,0,244,0,5,0,257,6,20,20170820,105,1,2,"Boris.og","Boris.og",1,0.5,"Absent",1
"133","41902",15,"Control",7,"LS","Naive","LS10",20170820,1682.715,0,0,0,0,245,0,2,0,261,7,20,20170820,105,0,4,"Boris.og","Boris.og",0,0,"Absent",0
"134","41902",15,"Control",7,"LS","Naive","LS7",20170820,1416.376,0,0,0,0,246,0,4,0,261,7,20,20170820,105,0,4,"Boris.og","Boris.og",0,0,"Absent",0
"135","41902",19,"Control",7,"IB","Naive","IB1",20170917,289.101,0,0,0,0,248,0,0,NA,267,7,25,20170917,133,1,14,"Boris.og","Boris.og",1,0.0714285714285714,"Absent",1
"136","41902",19,"Control",7,"IB","Naive","IB1",20170917,289.101,0,0,0,0,248,0,0,NA,266,7,24,20170917,133,0,14,"notebook","notebook",0,0,"Absent",1
"137","41902",19,"Control",7,"IB","Naive","IB1",20170917,289.101,0,0,0,0,248,0,0,NA,268,7,25,20170917,133,0,14,"notebook","Boris.og",1,0,"Absent",1
"138","41902",19,"Control",7,"IB","Naive","IB1",20170917,289.101,0,0,0,0,248,0,0,NA,265,7,24,20170917,133,1,14,"Boris.og","notebook",0,0.0714285714285714,"Absent",1
"139","41902",19,"Control",7,"LS","Naive","LS5",20170917,395.638,0,0,0,0,250,0,0,NA,267,7,25,20170917,133,1,14,"Boris.og","Boris.og",1,0.0714285714285714,"Absent",0
"140","41902",19,"Control",7,"LS","Naive","LS5",20170917,395.638,0,0,0,0,250,0,0,NA,266,7,24,20170917,133,0,14,"notebook","notebook",0,0,"Absent",0
"141","41902",19,"Control",7,"LS","Naive","LS5",20170917,395.638,0,0,0,0,250,0,0,NA,268,7,25,20170917,133,0,14,"notebook","Boris.og",1,0,"Absent",0
"142","41902",19,"Control",7,"LS","Naive","LS5",20170917,395.638,0,0,0,0,250,0,0,NA,265,7,24,20170917,133,1,14,"Boris.og","notebook",0,0.0714285714285714,"Absent",0
"143","41902",19,"Control",7,"LS","Naive","LS9",20170917,1117.581,0,0,0,0,251,0,0,NA,267,7,25,20170917,133,1,14,"Boris.og","Boris.og",1,0.0714285714285714,"Absent",0
"144","41902",19,"Control",7,"LS","Naive","LS9",20170917,1117.581,0,0,0,0,251,0,0,NA,266,7,24,20170917,133,0,14,"notebook","notebook",0,0,"Absent",0
"145","41902",19,"Control",7,"LS","Naive","LS9",20170917,1117.581,0,0,0,0,251,0,0,NA,268,7,25,20170917,133,0,14,"notebook","Boris.og",1,0,"Absent",0
"146","41902",19,"Control",7,"LS","Naive","LS9",20170917,1117.581,0,0,0,0,251,0,0,NA,265,7,24,20170917,133,1,14,"Boris.og","notebook",0,0.0714285714285714,"Absent",0
"147","41902",19,"Control",8,"LS","Naive","LS2",20170917,125.056,0,0,0,0,249,0,0,NA,272,8,25,20170917,133,0,2,"Boris.og","Boris.og",0,0,"Absent",0
"148","41902",19,"Control",8,"LS","Naive","LS2",20170917,125.056,0,0,0,0,249,0,0,NA,271,8,24,20170917,133,0,2,"Boris.og","notebook",0,0,"Absent",0
"149","41902",19,"Control",8,"LS","Naive","LS2",20170917,125.056,0,0,0,0,249,0,0,NA,270,8,24,20170917,133,1,2,"notebook","notebook",0,0.5,"Absent",0
"150","41902",19,"Control",8,"LS","Naive","LS2",20170917,125.056,0,0,0,0,249,0,0,NA,273,8,25,20170917,133,1,2,"notebook","Boris.og",0,0.5,"Absent",0
"151","42001",3,"Control",1,"IB","Experienced","IB1",20170528,527.399,0,0,1,0,252,0,0,NA,278,1,5,20170528,21,55,96,"Boris.og","Boris.og",141,0.572916666666667,"Absent",1
"152","42001",3,"Control",1,"IB","Experienced","IB2",20170528,706.478,0,0,0.9375,0,253,1,0,1,278,1,5,20170528,21,55,96,"Boris.og","Boris.og",141,0.572916666666667,"Absent",1
"153","42001",3,"Control",1,"IB","Experienced","IB5",20170528,1663.656,0,0,1,0,254,0,2,0,278,1,5,20170528,21,55,96,"Boris.og","Boris.og",141,0.572916666666667,"Absent",1
"154","42001",3,"Control",1,"LS","Experienced","LS1",20170528,147.197,0,0,1,0,255,0,0,NA,278,1,5,20170528,21,55,96,"Boris.og","Boris.og",141,0.572916666666667,"Absent",0
"155","42001",3,"Control",1,"LS","Experienced","LS3",20170528,404.337,0,0,1,0,256,2,0,1,278,1,5,20170528,21,55,96,"Boris.og","Boris.og",141,0.572916666666667,"Absent",0
"156","42001",3,"Control",1,"LS","Experienced","LS7",20170528,1074.482,0,0,1,0,257,0,1,0,278,1,5,20170528,21,55,96,"Boris.og","Boris.og",141,0.572916666666667,"Absent",0
"157","42001",7,"Control",1,"LS","Experienced","LS6",20170625,778.063,0,0,0.333333333333333,0,262,0,0,NA,284,1,9,20170625,49,14,23,"Boris.og","Boris.og",280,0.608695652173913,"Absent",0
"158","42001",7,"Control",2,"IB","Naive","IB1",20170625,344.176,0,0,0.461538461538462,0,258,0,1,0,295,2,9,20170625,49,25,55,"Boris.og","Boris.og",18,0.454545454545455,"Absent",1
"159","42001",7,"Control",2,"IB","Naive","IB4",20170625,902.348,0,0,0.25,0,259,1,0,1,295,2,9,20170625,49,25,55,"Boris.og","Boris.og",18,0.454545454545455,"Absent",1
"160","42001",7,"Control",2,"IB","Naive","IB5",20170625,1565.402,0,0,0.4,0,260,1,0,1,295,2,9,20170625,49,25,55,"Boris.og","Boris.og",18,0.454545454545455,"Absent",1
"161","42001",7,"Control",2,"LS","Naive","LS3",20170625,270.429,1,0,0.578947368421053,1,261,0,1,0,295,2,9,20170625,49,25,55,"Boris.og","Boris.og",18,0.454545454545455,"Preset",0
"162","42001",7,"Control",2,"LS","Naive","LS8",20170625,956.578,0,0,0.388888888888889,0,263,1,0,1,295,2,9,20170625,49,25,55,"Boris.og","Boris.og",18,0.454545454545455,"Absent",0
"163","42001",11,"Control",1,"LS","Experienced","LS1",20170723,82.73,0,0,0.5,0,267,0,0,NA,288,1,13,20170723,77,0,2,"Boris.og","Boris.og",302,0,"Absent",0
"164","42001",11,"Control",2,"LS","Naive","LS2",20170723,404.759,0,0,0,0,268,1,3,0.25,299,2,13,20170723,77,1,29,"Boris.og","Boris.og",64,0.0344827586206897,"Absent",0
"165","42001",11,"Control",2,"LS","Naive","LS3",20170723,1662.826,1,0,0,1,269,0,1,0,299,2,13,20170723,77,1,29,"Boris.og","Boris.og",64,0.0344827586206897,"Preset",0
"166","42001",11,"Control",3,"IB","Naive","IB2",20170723,920.662,0,0,0,0,264,0,1,0,310,3,13,20170723,77,3,25,"Boris.og","Boris.og",13,0.12,"Absent",1
"167","42001",11,"Control",3,"IB","Naive","IB3",20170723,1484.901,0,0,0.230769230769231,0,265,0,1,0,310,3,13,20170723,77,3,25,"Boris.og","Boris.og",13,0.12,"Absent",1
"168","42001",11,"Control",3,"IB","Naive","IB4",20170723,1739.793,1,0,0.0909090909090909,1,266,0,1,0,310,3,13,20170723,77,3,25,"Boris.og","Boris.og",13,0.12,"Preset",1
"169","42001",15,"Control",3,"LS","Naive","LS4",20170820,742.994,1,1,0,2,273,2,3,0.4,315,3,18,20170802,105,0,6,"Boris.og","Boris.og",26,0,"Preset",0
"170","42001",15,"Control",4,"IB","Naive","IB4",20170820,242.693,1,2,0,3,270,0,1,0,319,4,18,20170802,105,3,5,"Boris.og","Boris.og",16,0.6,"Preset",1
"171","42001",15,"Control",6,"IB","Naive","IB8",20170820,823.807,0,2,0,2,272,0,3,0,326,6,18,20170802,105,7,26,"Boris.og","Boris.og",5,0.269230769230769,"Preset",1
"172","42001",15,"Control",6,"LS","Naive","LS7",20170820,1088.692,1,2,0,3,274,1,1,0.5,326,6,18,20170802,105,7,26,"Boris.og","Boris.og",5,0.269230769230769,"Preset",0
"173","42001",15,"Control",7,"IB","Naive","IB7",20170820,724.553,0,1,0,1,271,0,0,NA,331,7,18,20170802,105,11,35,"Boris.og","Boris.og",1,0.314285714285714,"Preset",1
"174","42001",15,"Control",7,"LS","Naive","LS8",20170820,1093.731,1,1,0,2,275,0,2,0,331,7,18,20170802,105,11,35,"Boris.og","Boris.og",1,0.314285714285714,"Preset",0
"175","42001",19,"Control",7,"IB","Naive","IB1",20170917,1254.432,0,0,0,0,276,0,0,NA,335,7,22,20170917,133,2,10,"Boris.og","Boris.og",26,0.2,"Absent",1
"176","42001",19,"Control",7,"IB","Naive","IB2",20170917,1460.362,0,0,0,0,277,0,1,0,335,7,22,20170917,133,2,10,"Boris.og","Boris.og",26,0.2,"Absent",1
"177","42001",19,"Control",7,"LS","Naive","LS2",20170917,898.259,0,0,0,0,278,0,0,NA,335,7,22,20170917,133,2,10,"Boris.og","Boris.og",26,0.2,"Absent",0
"178","42001",19,"Control",7,"LS","Naive","LS3",20170917,1034.125,0,0,0,0,279,0,0,NA,335,7,22,20170917,133,2,10,"Boris.og","Boris.og",26,0.2,"Absent",0
"179","42001",19,"Control",7,"LS","Naive","LS6",20170917,1326.697,0,0,0,0,280,0,1,0,335,7,22,20170917,133,2,10,"Boris.og","Boris.og",26,0.2,"Absent",0
"180","42002",3,"CHX",1,"IB","Experienced","IB1",20170609,319.001,0,0,1,0,83,0,0,NA,345,1,5,20170609,21,17,51,"notebook","",70,0.333333333333333,"Absent",1
"181","42002",3,"CHX",1,"IB","Experienced","IB2",20170609,1099.832,0,0,1,0,84,0,0,NA,345,1,5,20170609,21,17,51,"notebook","",70,0.333333333333333,"Absent",1
"182","42002",3,"CHX",1,"IB","Experienced","IB3",20170609,1304.113,0,0,1,0,85,1,1,0.5,345,1,5,20170609,21,17,51,"notebook","",70,0.333333333333333,"Absent",1
"183","42002",3,"CHX",1,"LS","Experienced","LS2",20170609,329.01,0,0,1,0,86,0,2,0,345,1,5,20170609,21,17,51,"notebook","",70,0.333333333333333,"Absent",0
"184","42002",3,"CHX",1,"LS","Experienced","LS4",20170609,794.137,0,0,1,0,87,0,1,0,345,1,5,20170609,21,17,51,"notebook","",70,0.333333333333333,"Absent",0
"185","42002",3,"CHX",1,"LS","Experienced","LS5",20170609,1075.51,0,0,1,0,88,1,0,1,345,1,5,20170609,21,17,51,"notebook","",70,0.333333333333333,"Absent",0
"186","42002",7,"CHX",1,"IB","Experienced","IB2",20170707,77.712,0,0,1,0,89,0,0,NA,349,1,9,20170707,49,4,32,"notebook","",92,0.125,"Absent",1
"187","42002",7,"CHX",1,"IB","Experienced","IB3",20170707,183.094,0,0,1,0,90,0,0,NA,349,1,9,20170707,49,4,32,"notebook","",92,0.125,"Absent",1
"188","42002",7,"CHX",1,"IB","Experienced","IB4",20170707,409.681,0,0,1,0,91,0,1,0,349,1,9,20170707,49,4,32,"notebook","",92,0.125,"Absent",1
"189","42002",7,"CHX",1,"LS","Experienced","LS2",20170707,394.591,0,0,0.875,0,92,0,2,0,349,1,9,20170707,49,4,32,"notebook","",92,0.125,"Absent",0
"190","42002",7,"CHX",1,"LS","Experienced","LS3",20170707,1258.06,0,0,1,0,93,0,0,NA,349,1,9,20170707,49,4,32,"notebook","",92,0.125,"Absent",0
"191","42002",7,"CHX",1,"LS","Experienced","LS4",20170707,1413.487,0,0,1,0,94,0,0,NA,349,1,9,20170707,49,4,32,"notebook","",92,0.125,"Absent",0
"192","42002",11,"CHX",1,"IB","Experienced","IB1",20171130,60.022,0,0,0.333333333333333,0,95,0,0,NA,354,1,14,20170804,77,1,4,"notebook","notebook",97,0.25,"Absent",1
"193","42002",11,"CHX",1,"LS","Experienced","LS2",20171130,1213.532,0,0,0.75,0,98,0,0,NA,354,1,14,20170804,77,1,4,"notebook","notebook",97,0.25,"Absent",0
"194","42002",11,"CHX",2,"IB","Naive","IB2",20171130,302.25,0,0,0,0,96,0,0,NA,360,2,14,20170804,77,1,4,"notebook","notebook",0,0.25,"Absent",1
"195","42002",11,"CHX",2,"LS","Naive","LS1",20171130,289.528,0,0,0,0,97,0,0,NA,360,2,14,20170804,77,1,4,"notebook","notebook",0,0.25,"Absent",0
"196","42002",15,"CHX",2,"LS","Naive","LS1",20170901,67.306,0,0,0,0,100,0,0,NA,365,2,19,20170901,105,1,3,"notebook","notebook",1,0.333333333333333,"Absent",0
"197","42002",15,"CHX",2,"LS","Naive","LS1",20170901,67.306,0,0,0,0,100,0,0,NA,366,2,20,20170901,105,1,3,"notebook","",2,0.333333333333333,"Absent",0
"198","42002",15,"CHX",3,"LS","Naive","LS3",20170901,1480.115,0,0,0,0,102,0,0,NA,375,3,20,20170901,105,0,1,"notebook","",0,0,"Absent",0
"199","42002",15,"CHX",3,"LS","Naive","LS3",20170901,1480.115,0,0,0,0,102,0,0,NA,374,3,19,20170901,105,0,1,"notebook","notebook",0,0,"Absent",0
"200","42002",15,"CHX",7,"IB","Naive","IB1",20170901,1702.368,0,0,0,0,99,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",1
"201","42002",15,"CHX",7,"LS","Naive","LS2",20170901,1247.879,0,0,0,0,101,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Absent",0
"202","42002",19,"CHX",2,"LS","Naive","LS6",20170929,953.388,0,0,0,0,104,0,0,NA,368,2,22,20170929,133,0,10,"notebook","notebook",2,0,"Absent",0
"203","42002",19,"CHX",2,"LS","Naive","LS9",20170929,1272.994,0,0,0,0,105,0,0,NA,368,2,22,20170929,133,0,10,"notebook","notebook",2,0,"Absent",0
"204","42002",19,"CHX",3,"LS","Naive","LS2",20170929,249.646,0,0,0,0,103,0,1,0,377,3,22,20170929,133,0,2,"notebook","notebook",0,0,"Absent",0
"205","51301",3,"Control",1,"IB","Experienced","IB2",20170609,431.087,1,0,1,1,281,2,1,0.666666666666667,387,1,5,20170609,21,49,102,"Boris.og","Boris.og",251,0.480392156862745,"Preset",1
"206","51301",3,"Control",1,"IB","Experienced","IB3",20170609,701.317,2,2,1,4,282,0,0,NA,387,1,5,20170609,21,49,102,"Boris.og","Boris.og",251,0.480392156862745,"Preset",1
"207","51301",3,"Control",1,"IB","Experienced","IB5",20170609,1668.681,0,1,0.95,1,283,0,2,0,387,1,5,20170609,21,49,102,"Boris.og","Boris.og",251,0.480392156862745,"Preset",1
"208","51301",3,"Control",1,"LS","Experienced","LS4",20170609,1296.133,1,1,0.9375,2,284,1,0,1,387,1,5,20170609,21,49,102,"Boris.og","Boris.og",251,0.480392156862745,"Preset",0
"209","51301",3,"Control",1,"LS","Experienced","LS6",20170609,1482.882,0,0,0.909090909090909,0,285,1,0,1,387,1,5,20170609,21,49,102,"Boris.og","Boris.og",251,0.480392156862745,"Absent",0
"210","51301",3,"Control",1,"LS","Experienced","LS7",20170609,1656.344,0,0,0.947368421052632,0,286,0,0,NA,387,1,5,20170609,21,49,102,"Boris.og","Boris.og",251,0.480392156862745,"Absent",0
"211","51301",15,"Control",4,"LS","Naive","LS1",20170901,361.93,0,0,0,0,293,0,0,NA,401,4,17,20170901,105,0,1,"Boris.og","Boris.og",0,0,"Absent",0
"212","51301",19,"Control",3,"LS","Naive","LS1",20170929,93.772,0,0,0,0,294,0,0,NA,400,3,19,20170929,133,0,3,"Boris.og","Boris.og",2,0,"Absent",0
"213","51301",19,"Control",4,"LS","Naive","LS3",20170929,563.23,0,0,0,0,295,0,1,0,403,4,19,20170929,133,0,2,"Boris.og","Boris.og",0,0,"Absent",0
"214","51301",19,"Control",4,"LS","Naive","LS4",20170929,987.316,0,0,0,0,296,0,0,NA,403,4,19,20170929,133,0,2,"Boris.og","Boris.og",0,0,"Absent",0
"215","51302",3,"Control",1,"IB","Experienced","IB3",20170609,1029.389,0,0,1,0,297,2,0,1,407,1,5,20170609,21,73,95,"Boris.og","Boris.og",273,0.768421052631579,"Absent",1
"216","51302",3,"Control",1,"IB","Experienced","IB4",20170609,1221.817,0,0,1,0,298,2,0,1,407,1,5,20170609,21,73,95,"Boris.og","Boris.og",273,0.768421052631579,"Absent",1
"217","51302",3,"Control",1,"IB","Experienced","IB5",20170609,1584.15,0,0,1,0,299,1,1,0.5,407,1,5,20170609,21,73,95,"Boris.og","Boris.og",273,0.768421052631579,"Absent",1
"218","51302",3,"Control",1,"LS","Experienced","LS2",20170609,285.733,0,0,1,0,300,0,0,NA,407,1,5,20170609,21,73,95,"Boris.og","Boris.og",273,0.768421052631579,"Absent",0
"219","51302",3,"Control",1,"LS","Experienced","LS5",20170609,581.602,0,0,1,0,301,1,0,1,407,1,5,20170609,21,73,95,"Boris.og","Boris.og",273,0.768421052631579,"Absent",0
"220","51302",3,"Control",1,"LS","Experienced","LS7",20170609,621.655,0,0,1,0,302,2,0,1,407,1,5,20170609,21,73,95,"Boris.og","Boris.og",273,0.768421052631579,"Absent",0
"221","51302",7,"Control",1,"LS","Experienced","LS5",20170707,395.789,0,1,0.260869565217391,1,307,0,2,0,411,1,9,20170707,49,5,11,"Boris.og","Boris.og",406,0.454545454545455,"Preset",0
"222","51302",7,"Control",2,"IB","Naive","IB1",20170707,377.299,1,0,0.24,1,303,0,1,0,415,2,9,20170707,49,15,50,"Boris.og","Boris.og",0,0.3,"Preset",1
"223","51302",7,"Control",2,"IB","Naive","IB3",20170707,1357.399,0,0,0.285714285714286,0,304,0,1,0,415,2,9,20170707,49,15,50,"Boris.og","Boris.og",0,0.3,"Absent",1
"224","51302",7,"Control",2,"IB","Naive","IB4",20170707,1653.007,0,0,0.5,0,305,0,3,0,415,2,9,20170707,49,15,50,"Boris.og","Boris.og",0,0.3,"Absent",1
"225","51302",7,"Control",2,"LS","Naive","LS6",20170707,665.026,0,0,0.333333333333333,0,308,0,2,0,415,2,9,20170707,49,15,50,"Boris.og","Boris.og",0,0.3,"Absent",0
"226","51302",7,"Control",3,"LS","Naive","LS1",20170707,49.877,0,0,0.25,0,306,0,0,NA,430,3,9,20170707,49,1,5,"Boris.og","Boris.og",3,0.2,"Absent",0
"227","51302",11,"Control",2,"IB","Naive","IB2",20170804,233.338,0,0,0,0,309,0,0,NA,419,2,13,20170804,77,46,83,"Boris.og","Boris.og",32,0.55421686746988,"Absent",1
"228","51302",11,"Control",2,"IB","Naive","IB3",20170804,406.675,0,0,0.111111111111111,0,310,0,1,0,419,2,13,20170804,77,46,83,"Boris.og","Boris.og",32,0.55421686746988,"Absent",1
