"","Colony","Week","Treatment","Agegroup_focal","Choice","EorN_focal","Forager_ID","Date.x","Decision_time","TouchIBtiny","TouchLStiny","Prop_exp","Num_tinies","X.x","Num_outbound_IB","Num_outbound_LS","Outbound_propIB","X.y","AgeGroup","timepoint","Date.y","Day","IB_taken","Total_Leaves","Source.x","Source.y","prev_IB_attempts","Prop_IB","TinyBinary","Choice_bin"
"343","52503",3,"Control",1,"IB","Experienced","IB3",20170627,1442.519,0,0,0.952380952380952,0,369,1,3,0.25,655,1,5,20170627,21,49,107,"notebook","notebook",121,0.457943925233645,"Absent",1
"344","52503",3,"Control",1,"IB","Experienced","IB4",20170627,1515.862,1,0,1,1,370,1,0,1,655,1,5,20170627,21,49,107,"notebook","notebook",121,0.457943925233645,"Preset",1
"345","52503",3,"Control",1,"LS","Experienced","LS1",20170627,598.453,0,1,1,1,371,0,0,NA,655,1,5,20170627,21,49,107,"notebook","notebook",121,0.457943925233645,"Preset",0
"346","52503",3,"Control",1,"LS","Experienced","LS2",20170627,714.899,0,0,0.96,0,372,0,1,0,655,1,5,20170627,21,49,107,"notebook","notebook",121,0.457943925233645,"Absent",0
"347","52503",3,"Control",1,"LS","Experienced","LS8",20170627,1602.078,0,0,1,0,373,1,0,1,655,1,5,20170627,21,49,107,"notebook","notebook",121,0.457943925233645,"Absent",0
"348","52503",7,"Control",2,"IB","Naive","IB2",20170725,865.729,0,2,0.0666666666666667,2,374,0,0,NA,662,2,10,20170725,49,24,69,"Boris.og","Boris.og",3,0.347826086956522,"Preset",1
"349","52503",7,"Control",2,"IB","Naive","IB3",20170725,1133.153,3,0,0.416666666666667,3,375,2,2,0.5,662,2,10,20170725,49,24,69,"Boris.og","Boris.og",3,0.347826086956522,"Preset",1
"350","52503",7,"Control",2,"IB","Naive","IB4",20170725,1203.629,0,0,0.2,0,376,1,0,1,662,2,10,20170725,49,24,69,"Boris.og","Boris.og",3,0.347826086956522,"Absent",1
"351","52503",7,"Control",2,"LS","Naive","LS3",20170725,1132.761,3,1,0.416666666666667,4,377,1,1,0.5,662,2,10,20170725,49,24,69,"Boris.og","Boris.og",3,0.347826086956522,"Preset",0
"352","52503",7,"Control",2,"LS","Naive","LS4",20170725,1375.239,0,0,0.153846153846154,0,378,0,1,0,662,2,10,20170725,49,24,69,"Boris.og","Boris.og",3,0.347826086956522,"Absent",0
"353","52503",7,"Control",2,"LS","Naive","LS5",20170725,1660.298,0,0,0.4,0,379,1,1,0.5,662,2,10,20170725,49,24,69,"Boris.og","Boris.og",3,0.347826086956522,"Absent",0
"354","52503",11,"Control",2,"IB","Naive","IB3",20170822,1207.073,3,1,0,4,380,0,0,NA,667,2,15,20170822,77,6,62,"Boris.og","Boris.og",95,0.0967741935483871,"Preset",1
"355","52503",11,"Control",2,"IB","Naive","IB4",20170822,1457.332,1,0,0,1,381,0,2,0,667,2,15,20170822,77,6,62,"Boris.og","Boris.og",95,0.0967741935483871,"Preset",1
"356","52503",11,"Control",2,"IB","Naive","IB5",20170822,1582.353,0,1,0,1,382,0,0,NA,667,2,15,20170822,77,6,62,"Boris.og","Boris.og",95,0.0967741935483871,"Preset",1
"357","52503",11,"Control",2,"LS","Naive","LS1",20170822,475.476,0,2,0,2,383,0,2,0,667,2,15,20170822,77,6,62,"Boris.og","Boris.og",95,0.0967741935483871,"Preset",0
"358","52503",11,"Control",2,"LS","Naive","LS2",20170822,747.618,1,0,0,1,384,0,1,0,667,2,15,20170822,77,6,62,"Boris.og","Boris.og",95,0.0967741935483871,"Preset",0
"359","52503",11,"Control",2,"LS","Naive","LS4",20170822,1624.933,0,3,0,3,385,1,0,1,667,2,15,20170822,77,6,62,"Boris.og","Boris.og",95,0.0967741935483871,"Preset",0
"360","52503",15,"Control",6,"IB","Naive","IB2",20170919,155.122,0,0,0,0,386,1,0,1,680,6,19,20170919,105,3,15,"Boris.og","Boris.og",10,0.2,"Absent",1
"361","52503",15,"Control",6,"IB","Naive","IB6",20170919,692.624,1,0,0,1,388,0,1,0,680,6,19,20170919,105,3,15,"Boris.og","Boris.og",10,0.2,"Preset",1
"362","52503",15,"Control",6,"LS","Naive","LS4",20170919,353.939,0,0,0,0,389,0,2,0,680,6,19,20170919,105,3,15,"Boris.og","Boris.og",10,0.2,"Absent",0
"363","52503",15,"Control",6,"LS","Naive","LS8",20170919,513.946,0,0,0,0,391,0,2,0,680,6,19,20170919,105,3,15,"Boris.og","Boris.og",10,0.2,"Absent",0
"364","52503",15,"Control",7,"IB","Naive","IB5",20170919,487.986,0,0,0,0,387,0,1,0,686,7,19,20170919,105,3,6,"Boris.og","Boris.og",0,0.5,"Absent",1
"365","52503",15,"Control",7,"LS","Naive","LS6",20170919,470.074,0,0,0,0,390,0,2,0,686,7,19,20170919,105,3,6,"Boris.og","Boris.og",0,0.5,"Absent",0
"366","52503",19,"Control",6,"IB","Naive","IB3",20171017,238.097,0,0,0,0,393,0,0,NA,683,6,22,20171017,133,8,17,"Boris.og","Boris.og",14,0.470588235294118,"Absent",1
"367","52503",19,"Control",6,"LS","Naive","LS4",20171017,776.775,1,0,0,1,395,0,0,NA,683,6,22,20171017,133,8,17,"Boris.og","Boris.og",14,0.470588235294118,"Preset",0
"368","52503",19,"Control",7,"IB","Naive","IB2",20171017,169.205,0,0,0,0,392,0,0,NA,689,7,22,20171017,133,13,17,"Boris.og","Boris.og",3,0.764705882352941,"Absent",1
"369","52503",19,"Control",7,"IB","Naive","IB6",20171017,460.894,0,0,0,0,394,2,0,1,689,7,22,20171017,133,13,17,"Boris.og","Boris.og",3,0.764705882352941,"Absent",1
"370","52503",19,"Control",8,"LS","Naive","LS7",20171017,822.019,1,0,0,1,396,0,0,NA,692,8,22,20171017,133,2,7,"Boris.og","Boris.og",0,0.285714285714286,"Preset",0
"371","52503",19,"Control",8,"LS","Naive","LS9",20171017,1077.48,1,0,0,1,397,0,0,NA,692,8,22,20171017,133,2,7,"Boris.og","Boris.og",0,0.285714285714286,"Preset",0
"372","52504",7,"CHX",1,"IB","Experienced","IB1",20170725,813.371,1,0,0.911764705882353,1,163,0,0,NA,706,1,10,20170725,49,4,51,"Boris.og","Boris.og",10,0.0784313725490196,"Preset",1
"373","52504",7,"CHX",1,"IB","Experienced","IB2",20170725,1292.435,0,0,0.857142857142857,0,164,0,1,0,706,1,10,20170725,49,4,51,"Boris.og","Boris.og",10,0.0784313725490196,"Absent",1
"374","52504",7,"CHX",1,"IB","Experienced","IB4",20170725,1754.759,1,0,0.833333333333333,1,165,0,0,NA,706,1,10,20170725,49,4,51,"Boris.og","Boris.og",10,0.0784313725490196,"Preset",1
"375","52504",7,"CHX",1,"LS","Experienced","LS2",20170725,1348.034,1,0,0.791666666666667,1,166,0,1,0,706,1,10,20170725,49,4,51,"Boris.og","Boris.og",10,0.0784313725490196,"Preset",0
"376","52504",7,"CHX",1,"LS","Experienced","LS3",20170725,1515.988,0,0,0.869565217391304,0,167,0,1,0,706,1,10,20170725,49,4,51,"Boris.og","Boris.og",10,0.0784313725490196,"Absent",0
"377","52504",7,"CHX",1,"LS","Experienced","LS4",20170725,1552.281,0,0,0.80952380952381,0,168,0,0,NA,706,1,10,20170725,49,4,51,"Boris.og","Boris.og",10,0.0784313725490196,"Absent",0
"378","52504",11,"CHX",2,"LS","Naive","LS3",20170822,1721.331,7,2,0,9,172,0,1,0,715,2,15,20170822,77,1,45,"Boris.og","Boris.og",5,0.0222222222222222,"Preset",0
"379","52504",11,"CHX",3,"LS","Naive","LS1",20170822,649.205,8,1,0,9,171,0,0,NA,721,3,15,20170822,77,0,13,"Boris.og","Boris.og",0,0,"Preset",0
"380","52504",11,"CHX",5,"IB","Naive","IB2",20170822,356.049,4,0,0,4,170,0,1,0,723,5,15,20170822,77,2,7,"Boris.og","Boris.og",0,0.285714285714286,"Preset",1
"381","52504",11,"CHX",5,"IB","Naive","IB1",20170822,161.27,1,1,0.0555555555555556,2,169,0,1,0,723,5,15,20170822,77,2,7,"Boris.og","Boris.og",0,0.285714285714286,"Preset",1
"382","52504",15,"CHX",2,"IB","Naive","IB5",20170919,965.718,2,0,0.125,2,174,0,0,NA,718,2,18,20170919,105,3,3,"Boris.og","Boris.og",15,1,"Preset",1
"383","52504",15,"CHX",6,"IB","Naive","IB4",20170919,881.808,1,0,0.153846153846154,1,173,2,0,1,727,6,18,20170919,105,6,8,"Boris.og","Boris.og",5,0.75,"Preset",1
"384","52504",15,"CHX",6,"IB","Naive","IB8",20170919,1162.765,1,0,0,1,175,1,0,1,727,6,18,20170919,105,6,8,"Boris.og","Boris.og",5,0.75,"Preset",1
"385","52504",15,"CHX",6,"LS","Naive","LS1",20170919,184.793,3,0,0.0833333333333333,3,176,0,0,NA,727,6,18,20170919,105,6,8,"Boris.og","Boris.og",5,0.75,"Preset",0
"386","52504",15,"CHX",6,"LS","Naive","LS2",20170919,501.691,6,0,0.285714285714286,6,177,0,0,NA,727,6,18,20170919,105,6,8,"Boris.og","Boris.og",5,0.75,"Preset",0
"387","60601",3,"Control",1,"IB","Experienced","IB3",20170716,405.237,2,5,1,7,398,2,0,1,732,1,5,20170716,21,60,121,"notebook","notebook",199,0.495867768595041,"Preset",1
"388","60601",3,"Control",1,"IB","Experienced","IB4",20170716,905.001,3,1,1,4,399,1,0,1,732,1,5,20170716,21,60,121,"notebook","notebook",199,0.495867768595041,"Preset",1
"389","60601",3,"Control",1,"IB","Experienced","IB5",20170716,1564.803,2,2,1,4,400,0,1,0,732,1,5,20170716,21,60,121,"notebook","notebook",199,0.495867768595041,"Preset",1
"390","60601",3,"Control",1,"LS","Experienced","LS1",20170716,600.647,1,1,1,2,401,0,0,NA,732,1,5,20170716,21,60,121,"notebook","notebook",199,0.495867768595041,"Preset",0
"391","60601",3,"Control",1,"LS","Experienced","LS2",20170716,870.039,0,0,1,0,402,1,1,0.5,732,1,5,20170716,21,60,121,"notebook","notebook",199,0.495867768595041,"Absent",0
"392","60601",3,"Control",1,"LS","Experienced","LS5",20170716,1505.441,5,1,1,6,403,0,1,0,732,1,5,20170716,21,60,121,"notebook","notebook",199,0.495867768595041,"Preset",0
"393","60601",7,"Control",1,"IB","Experienced","IB5",20170813,1529.731,10,1,0.411764705882353,11,406,2,2,0.5,737,1,10,20170813,49,7,31,"Boris.og","Boris.og",339,0.225806451612903,"Preset",1
"394","60601",7,"Control",2,"IB","Naive","IB1",20170813,531.125,1,1,0.481481481481481,2,404,2,0,1,741,2,10,20170813,49,33,79,"Boris.og","Boris.og",14,0.417721518987342,"Preset",1
"395","60601",7,"Control",2,"IB","Naive","IB3",20170813,1324.663,4,4,0.545454545454545,8,405,1,3,0.25,741,2,10,20170813,49,33,79,"Boris.og","Boris.og",14,0.417721518987342,"Preset",1
"396","60601",7,"Control",2,"LS","Naive","LS2",20170813,622.546,6,1,0.565217391304348,7,407,0,1,0,741,2,10,20170813,49,33,79,"Boris.og","Boris.og",14,0.417721518987342,"Preset",0
"397","60601",7,"Control",2,"LS","Naive","LS3",20170813,960.264,5,9,0.473684210526316,14,408,0,1,0,741,2,10,20170813,49,33,79,"Boris.og","Boris.og",14,0.417721518987342,"Preset",0
"398","60601",7,"Control",2,"LS","Naive","LS4",20170813,1077.451,6,6,0.590909090909091,12,409,2,0,1,741,2,10,20170813,49,33,79,"Boris.og","Boris.og",14,0.417721518987342,"Preset",0
"399","60601",11,"Control",2,"IB","Naive","IB1",20170910,62.802,1,0,0,1,410,0,0,NA,744,2,13,20170910,77,1,5,"Boris.og","Boris.og",69,0.2,"Preset",1
"400","60601",11,"Control",3,"IB","Naive","IB5",20170910,860.222,0,1,0,1,412,0,0,NA,749,3,13,20170910,77,2,13,"Boris.og","Boris.og",12,0.153846153846154,"Preset",1
"401","60601",11,"Control",4,"IB","Naive","IB2",20170910,91.596,1,1,0,2,411,0,0,NA,756,4,13,20170910,77,9,32,"Boris.og","Boris.og",3,0.28125,"Preset",1
"402","60601",11,"Control",4,"LS","Naive","LS1",20170910,148.15,1,0,0,1,413,0,0,NA,756,4,13,20170910,77,9,32,"Boris.og","Boris.og",3,0.28125,"Preset",0
"403","60601",11,"Control",4,"LS","Naive","LS3",20170910,924.018,0,1,0,1,414,0,2,0,756,4,13,20170910,77,9,32,"Boris.og","Boris.og",3,0.28125,"Preset",0
"404","60601",11,"Control",4,"LS","Naive","LS5",20170910,1772.215,0,1,0,1,415,0,2,0,756,4,13,20170910,77,9,32,"Boris.og","Boris.og",3,0.28125,"Preset",0
"405","60601",15,"Control",4,"IB","Naive","IB1",20171008,1097.985,0,0,0,0,416,0,1,0,758,4,15,20171008,105,2,31,"notebook","notebook",13,0.0645161290322581,"Absent",1
"406","60601",15,"Control",4,"IB","Naive","IB2",20171008,1255.592,0,0,0,0,417,0,0,NA,758,4,15,20171008,105,2,31,"notebook","notebook",13,0.0645161290322581,"Absent",1
"407","60601",15,"Control",4,"LS","Naive","LS2",20171008,672.818,0,0,0,0,418,0,0,NA,758,4,15,20171008,105,2,31,"notebook","notebook",13,0.0645161290322581,"Absent",0
"408","60601",15,"Control",4,"LS","Naive","LS4",20171008,814.814,0,0,0,0,419,0,2,0,758,4,15,20171008,105,2,31,"notebook","notebook",13,0.0645161290322581,"Absent",0
"409","60601",15,"Control",4,"LS","Naive","LS7",20171008,935.258,0,0,0,0,420,0,1,0,758,4,15,20171008,105,2,31,"notebook","notebook",13,0.0645161290322581,"Absent",0
"410","62001",3,"Control",1,"IB","Experienced","IB1",20170716,208.027,0,0,0.933333333333333,0,421,1,0,1,770,1,6,20170716,21,56,108,"Boris.og","Boris.og",214,0.518518518518518,"Absent",1
"411","62001",3,"Control",1,"IB","Experienced","IB2",20170716,709.83,0,0,1,0,422,3,0,1,770,1,6,20170716,21,56,108,"Boris.og","Boris.og",214,0.518518518518518,"Absent",1
"412","62001",3,"Control",1,"IB","Experienced","IB4",20170716,1054.249,0,0,1,0,423,1,0,1,770,1,6,20170716,21,56,108,"Boris.og","Boris.og",214,0.518518518518518,"Absent",1
"413","62001",3,"Control",1,"LS","Experienced","LS2",20170716,452.176,0,0,1,0,424,0,1,0,770,1,6,20170716,21,56,108,"Boris.og","Boris.og",214,0.518518518518518,"Absent",0
"414","62001",3,"Control",1,"LS","Experienced","LS3",20170716,750.208,0,0,0.857142857142857,0,425,0,1,0,770,1,6,20170716,21,56,108,"Boris.og","Boris.og",214,0.518518518518518,"Absent",0
"415","62001",3,"Control",1,"LS","Experienced","LS4",20170716,873.795,0,0,1,0,426,0,1,0,770,1,6,20170716,21,56,108,"Boris.og","Boris.og",214,0.518518518518518,"Absent",0
"416","62001",7,"Control",1,"IB","Experienced","IB1",20170813,394.587,0,0,1,0,427,0,0,NA,774,1,10,20170813,49,52,109,"Boris.og","Boris.og",375,0.477064220183486,"Absent",1
"417","62001",7,"Control",1,"IB","Experienced","IB2",20170813,491.35,0,0,0.9,0,428,1,0,1,774,1,10,20170813,49,52,109,"Boris.og","Boris.og",375,0.477064220183486,"Absent",1
"418","62001",7,"Control",1,"IB","Experienced","IB5",20170813,1320.412,0,0,1,0,429,0,1,0,774,1,10,20170813,49,52,109,"Boris.og","Boris.og",375,0.477064220183486,"Absent",1
"419","62001",7,"Control",1,"LS","Experienced","LS1",20170813,404.806,0,0,0.933333333333333,0,430,0,0,NA,774,1,10,20170813,49,52,109,"Boris.og","Boris.og",375,0.477064220183486,"Absent",0
"420","62001",7,"Control",1,"LS","Experienced","LS3",20170813,877.464,0,1,0.833333333333333,1,431,0,0,NA,774,1,10,20170813,49,52,109,"Boris.og","Boris.og",375,0.477064220183486,"Preset",0
"421","62001",7,"Control",1,"LS","Experienced","LS4",20170813,976.267,0,0,1,0,432,0,0,NA,774,1,10,20170813,49,52,109,"Boris.og","Boris.og",375,0.477064220183486,"Absent",0
"422","62001",11,"Control",1,"IB","Experienced","IB3",20170910,884.042,0,0,0.666666666666667,0,434,0,1,0,777,1,13,20170910,77,10,30,"Boris.og","Boris.og",482,0.333333333333333,"Absent",1
"423","62001",11,"Control",1,"LS","Experienced","LS4",20170910,1417.344,0,0,0.333333333333333,0,437,0,0,NA,777,1,13,20170910,77,10,30,"Boris.og","Boris.og",482,0.333333333333333,"Absent",0
"424","62001",11,"Control",1,"LS","Experienced","LS5",20170910,1669.422,0,0,1,0,438,0,0,NA,777,1,13,20170910,77,10,30,"Boris.og","Boris.og",482,0.333333333333333,"Absent",0
"425","62001",11,"Control",2,"LS","Naive","LS3",20170910,896.991,0,0,0,0,436,0,2,0,792,2,13,20170910,77,0,7,"Boris.og","Boris.og",16,0,"Absent",0
"426","62001",11,"Control",3,"IB","Naive","IB2",20170910,543.768,0,0,0.333333333333333,0,433,1,1,0.5,797,3,13,20170910,77,3,5,"Boris.og","Boris.og",0,0.6,"Absent",1
"427","62001",11,"Control",3,"IB","Naive","IB4",20170910,1417.344,0,0,0.333333333333333,0,435,0,1,0,797,3,13,20170910,77,3,5,"Boris.og","Boris.og",0,0.6,"Absent",1
"428","62001",15,"Control",1,"LS","Experienced","LS1",20171008,77.506,0,0,0.25,0,442,0,0,NA,780,1,16,20171008,105,2,6,"Boris.og","Boris.og",492,0.333333333333333,"Absent",0
"429","62001",15,"Control",4,"IB","Naive","IB2",20171008,888.28,0,0,0.111111111111111,0,439,0,0,NA,802,4,16,20171008,105,6,19,"Boris.og","Boris.og",14,0.315789473684211,"Absent",1
"430","62001",15,"Control",4,"IB","Naive","IB5",20171008,1110.605,0,0,0,0,440,0,0,NA,802,4,16,20171008,105,6,19,"Boris.og","Boris.og",14,0.315789473684211,"Absent",1
"431","62001",15,"Control",4,"IB","Naive","IB7",20171008,1337.224,0,0,0,0,441,0,0,NA,802,4,16,20171008,105,6,19,"Boris.og","Boris.og",14,0.315789473684211,"Absent",1
"432","62001",15,"Control",4,"LS","Naive","LS10",20171008,1776.048,0,0,0,0,443,0,0,NA,802,4,16,20171008,105,6,19,"Boris.og","Boris.og",14,0.315789473684211,"Absent",0
"433","62001",15,"Control",4,"LS","Naive","LS4",20171008,265.192,0,0,0.5,0,444,0,5,0,802,4,16,20171008,105,6,19,"Boris.og","Boris.og",14,0.315789473684211,"Absent",0
"434","GreenTub",3,"CHX",1,"IB","Experienced","IB1",20170510,157.191,0,1,1,1,178,0,0,NA,843,1,5,20170510,21,2,33,"Boris.og","Boris.og",12,0.0606060606060606,"Preset",1
"435","GreenTub",3,"CHX",1,"IB","Experienced","IB2",20170510,739.033,2,0,1,2,179,0,1,0,843,1,5,20170510,21,2,33,"Boris.og","Boris.og",12,0.0606060606060606,"Preset",1
"436","GreenTub",3,"CHX",1,"LS","Experienced","LS3",20170510,432.894,1,0,1,1,180,0,2,0,843,1,5,20170510,21,2,33,"Boris.og","Boris.og",12,0.0606060606060606,"Preset",0
"437","GreenTub",3,"CHX",1,"LS","Experienced","LS5",20170510,950.975,1,0,1,1,181,0,1,0,843,1,5,20170510,21,2,33,"Boris.og","Boris.og",12,0.0606060606060606,"Preset",0
"438","GreenTub",7,"CHX",1,"IB","Experienced","IB4",20170607,1234.144,0,0,0.888888888888889,0,183,0,1,0,848,1,10,20170607,49,4,57,"Boris.og","Boris.og",33,0.0701754385964912,"Absent",1
"439","GreenTub",7,"CHX",1,"IB","Experienced","IB5",20170607,1344.691,0,0,0.75,0,184,0,2,0,848,1,10,20170607,49,4,57,"Boris.og","Boris.og",33,0.0701754385964912,"Absent",1
"440","GreenTub",7,"CHX",1,"LS","Experienced","LS2",20170607,563.852,0,0,0.846153846153846,0,185,0,1,0,848,1,10,20170607,49,4,57,"Boris.og","Boris.og",33,0.0701754385964912,"Absent",0
"441","GreenTub",7,"CHX",1,"LS","Experienced","LS8",20170607,1253.454,0,0,0.888888888888889,0,186,0,2,0,848,1,10,20170607,49,4,57,"Boris.og","Boris.og",33,0.0701754385964912,"Absent",0
"442","GreenTub",7,"CHX",1,"LS","Experienced","LS9",20170607,1686.072,0,0,0.666666666666667,0,187,0,0,NA,848,1,10,20170607,49,4,57,"Boris.og","Boris.og",33,0.0701754385964912,"Absent",0
"443","GreenTub",7,"CHX",4,"IB","Naive","IB3",20170607,526.349,0,0,0.833333333333333,0,182,0,1,0,859,4,10,20170607,49,1,2,"Boris.og","Boris.og",0,0.5,"Absent",1
"444","GreenTub",11,"CHX",1,"LS","Experienced","LS1",20170705,1343.454,2,0,0.777777777777778,2,189,0,1,0,852,1,14,20170705,77,3,65,"Boris.og","Boris.og",44,0.0461538461538462,"Preset",0
"445","GreenTub",11,"CHX",1,"IB","Experienced","IB1",20170705,475.375,1,0,1,1,188,1,1,0.5,852,1,14,20170705,77,3,65,"Boris.og","Boris.og",44,0.0461538461538462,"Preset",1
"446","GreenTub",15,"CHX",1,"IB","Experienced","IB1",20170802,172.972,0,0,1,0,190,0,1,0,856,1,18,20170802,105,3,32,"Boris.og","Boris.og",47,0.09375,"Absent",1
"447","GreenTub",15,"CHX",1,"IB","Experienced","IB2",20170802,500.556,0,0,1,0,191,0,2,0,856,1,18,20170802,105,3,32,"Boris.og","Boris.og",47,0.09375,"Absent",1
"448","GreenTub",15,"CHX",1,"IB","Experienced","IB3",20170802,516.666,0,0,1,0,192,0,0,NA,856,1,18,20170802,105,3,32,"Boris.og","Boris.og",47,0.09375,"Absent",1
"449","GreenTub",15,"CHX",1,"LS","Experienced","LS4",20170802,540.545,0,0,1,0,193,1,1,0.5,856,1,18,20170802,105,3,32,"Boris.og","Boris.og",47,0.09375,"Absent",0
"450","GreenTub",15,"CHX",1,"LS","Experienced","LS6",20170802,742.439,0,0,1,0,194,0,2,0,856,1,18,20170802,105,3,32,"Boris.og","Boris.og",47,0.09375,"Absent",0
"451","GreenTub",15,"CHX",1,"LS","Experienced","LS7",20170802,850.104,0,0,1,0,195,0,0,NA,856,1,18,20170802,105,3,32,"Boris.og","Boris.og",47,0.09375,"Absent",0
"452","GreenTub",19,"CHX",8,"LS","Naive","LS2",20170830,239.732,2,0,0,2,196,0,0,NA,863,8,22,20170830,133,0,9,"Boris.og","Boris.og",4,0,"Preset",0
"453","GreenTub",19,"CHX",8,"LS","Naive","LS8",20170830,1389.423,4,0,0.25,4,198,0,0,NA,863,8,22,20170830,133,0,9,"Boris.og","Boris.og",4,0,"Preset",0
"454","GreenTub",19,"CHX",9,"LS","Naive","LS3",20170830,409.885,3,0,0.2,3,197,0,1,0,864,9,22,20170830,133,0,5,"Boris.og","Boris.og",0,0,"Preset",0
